0.015	nan
0.056	nan
0.021	nan
0.02	nan
0.027	nan
0.028	nan
0	4.59415
0.031	nan
0.145	0.00298141
0.019	nan
0.043	nan
0.035	nan
0.034	nan
0.039	nan
0.023	nan
0.032	nan
0.025	nan
0.033	nan
0.001	nan
0.206	0.00528312
0.048	nan
0.055	nan
0.036	nan
0.022	nan
0.03	nan
0.005	nan
1.672	0.00156213
0.046	nan
0.011	nan
0.045	nan
0.327	0.00311683
0.007	nan
0.017	nan
0.041	nan
0.05	nan
0.003	nan
0.051	nan
0.012	nan
0.044	nan
0.029	nan
0.049	nan
0.002	nan
0.037	nan
0.038	nan
0.01	nan
0.042	nan
0.058	nan
0.067	nan
0.054	nan
0.04	nan
0.052	nan
0.014	nan
0.016	nan
0.075	0.00556948
0.053	nan
0.096	0.00487828
0.026	nan
0.013	nan
0.106	0.00516907
0.568	2.13566
0.009	nan
0.062	nan
0.146	0.00268339
0.024	nan
0.063	nan
0.066	nan
0.004	nan
0.065	nan
0.018	nan
0.105	0.00184127
0.06	nan
0.059	nan
0.115	0.00348972
0.321	0.0024246
0.401	0.00507839
0.047	nan
0.468	0.00960889
0.226	0.00811346
0.087	0.00543937
0.231	0.00318445
0.085	0.00294514
0.069	nan
0.198	0.00312363
0.116	0.00208907
0.068	nan
0.11	0.00287606
0.165	0.00509359
0.228	0.00146461
0.166	0.00300236
0.219	0.00232591
0.195	0.00172717
0.078	0.00327375
0.196	0.00250142
0.077	0.00237798
0.409	0.00234644
0.155	0.00188042
0.186	0.00168131
0.575	1.47382
0.216	0.00378105
1.086	0.00167242
0.188	0.00266492
0.147	0.00304182
0.851	0.001555
0.088	0.00223727
0.849	0.00238479
0.901	0.00213943
0.941	0.00201767
1.034	0.00137935
0.478	0.00364965
0.608	0.457602
1.001	0.00126149
0.873	0.00230868
0.637	0.0726233
1.039	0.00145721
1.091	0.00155801
1.035	0.00198703
0.205	0.00262048
1.145	0.00155625
1.272	0.00193733
0.838	0.00219621
0.008	nan
1.015	0.00146198
0.543	0.0193001
1.312	0.0019268
0.308	0.00262478
0.287	0.00369918
0.666	0.0643498
1.136	0.00175005
1.689	0.00152314
0.909	0.00172967
0.218	0.00311074
0.257	0.00237866
0.775	0.00206507
0.208	0.00329499
1.575	0.00159591
1.371	0.00194983
1.681	0.00138912
1.732	0.00146797
0.237	0.00120822
0.267	0.00256271
0.437	0.0022683
0.744	0.00518634
0.315	0.00364911
1.703	0.0016393
1.138	0.00164057
0.467	0.091146
0.167	0.00102053
0.958	0.00176086
0.057	nan
0.971	0.00186681
0.177	0.00325376
0.447	0.176336
0.945	0.00164793
1.795	0.00149331
1.207	0.00216693
1.801	0.00149585
0.298	0.00322089
0.337	0.00231406
0.94	0.00152848
0.508	0.608593
0.338	0.00215512
1.535	0.00162674
1.843	0.00154711
0.348	0.00237957
1.075	0.00130387
0.126	0.00413687
0.357	0.00467208
0.398	0.00686685
0.535	2.60183
0.526	1.00743
0.516	0.125313
0.515	1.59714
0.448	0.00222869
1.139	0.00172011
0.457	0.719865
1.219	0.00173723
0.525	2.31481
0.505	3.52019
1.114	0.00161414
0.407	0.00591487
1.186	0.00279934
0.476	0.00577115
0.358	0.00332152
0.496	0.103342
1.836	0.00134388
1.242	0.00149654
1.262	0.00222951
0.465	0.073816
0.416	0.0156279
0.408	0.00213802
1.337	0.00216593
1.365	0.00229727
0.406	0.00283707
0.553	1.50987
0.386	0.00193236
0.405	0.00242422
0.328	0.0023648
0.426	0.951952
0.345	0.00229474
0.346	0.00349383
1.845	0.00146699
0.947	0.00160623
0.495	0.415388
0.385	0.00245399
0.436	0.534445
0.325	0.00214834
0.485	0.179437
0.356	0.00266372
0.458	0.0657477
1.586	0.00171401
1.247	0.00284934
0.305	0.00189593
0.376	0.00173542
0.466	0.00967917
0.375	0.00306155
0.306	0.00279327
0.326	0.00250448
1.557	0.00135174
0.355	0.00442446
0.445	0.220348
0.365	0.00375614
1.465	0.00188136
0.446	1.24766
0.425	0.0018409
1.606	0.00162369
0.286	0.00194187
0.455	0.00432668
0.276	0.0028899
0.265	0.00284939
0.296	0.00290501
0.156	0.00357342
1.513	0.00191925
0.246	0.00210528
0.255	0.0025221
0.395	0.0049041
0.565	2.32907
0.546	0.41814
0.576	1.30248
1.618	0.00176871
0.566	0.00651262
0.596	0.0349558
0.498	1.00034
0.136	0.00305521
0.556	1.38214
0.518	0.257837
0.538	2.13662
0.366	0.00315436
0.487	0.526697
0.537	0.060381
0.616	1.40303
0.266	0.00132409
0.517	2.47999
0.497	0.19004
0.605	0.829166
0.527	0.062125
0.245	0.00202517
0.548	0.155924
0.585	1.33604
1.961	0.00100041
0.555	0.103697
0.558	1.2804
0.488	0.160608
0.235	0.00412988
0.545	1.71927
1.864	0.00150475
0.577	0.0141044
0.236	0.00302136
0.121	0.00376335
0.102	0.00197055
0.111	0.00228157
0.091	0.00273868
0.132	0.00527694
0.131	0.00418189
0.101	0.0037104
0.615	0.170219
1.867	0.00150614
0.172	0.00207069
0.181	0.00227594
0.182	0.00325344
0.191	0.00219845
0.193	0.00154428
0.192	0.00321328
0.081	0.00354384
0.373	0.00218526
0.162	0.0076537
0.176	0.00258833
0.071	nan
1.129	0.00300352
0.547	0.054171
0.201	0.00479049
0.112	0.00286907
1.587	0.00177062
0.242	0.00111284
0.587	1.14274
0.361	0.00193077
0.567	1.91183
0.232	0.00317866
0.271	0.002768
0.331	0.0025287
0.332	0.00184483
0.092	0.00316353
0.122	0.00204754
0.291	0.00231133
0.262	0.00233792
0.588	0.14312
0.322	0.00178475
0.362	0.00183065
0.161	0.00144505
0.341	0.00250425
0.311	0.00826731
0.301	0.00455662
0.381	0.00282112
0.371	0.00286043
0.352	0.00305089
0.372	0.00805165
0.064	nan
0.578	0.65224
0.382	0.00207961
0.392	0.00295019
0.312	0.00223449
0.342	0.00186825
0.095	0.00330517
0.422	0.00336022
0.281	0.00414054
0.421	0.183198
0.302	0.00317
0.282	0.00317353
0.431	0.0028813
0.412	0.00675183
0.252	0.00141303
0.432	0.0100503
0.261	0.00205124
0.442	0.00680573
0.083	0.00411346
0.441	0.0134535
0.074	0.00316518
0.084	0.00238298
0.073	0.00378314
0.093	0.00354054
0.094	0.00503191
0.103	0.00264253
0.113	0.00456183
0.104	0.00207489
0.123	0.00449537
0.211	0.00382883
0.124	0.00323389
0.143	0.00411351
0.114	0.00385388
0.153	0.00217054
0.221	0.00339933
0.144	0.00284848
0.402	0.00252838
0.133	0.0025179
0.175	0.00368315
0.163	0.00284725
0.174	0.00251799
0.173	0.00258803
0.164	0.00186801
0.203	0.00169714
0.184	0.00205815
0.183	0.00186546
0.194	0.00370552
0.204	0.00249713
0.214	0.00256132
0.213	0.00511356
0.154	0.00237297
0.223	0.0029002
0.234	0.00437715
0.244	0.00159229
0.233	0.00296693
0.253	0.0032076
0.254	0.00245205
0.263	0.00253802
0.283	0.00348046
0.264	0.00255089
0.294	0.00227496
0.304	0.00314168
0.079	0.00334132
0.284	0.00370389
0.293	0.00259455
0.08	0.00304459
0.273	0.00150029
0.303	0.00337586
0.07	nan
0.099	0.00175571
0.119	0.00462281
0.109	0.00423008
0.1	0.00460208
0.12	0.00157977
0.129	0.00582551
0.536	0.0425653
0.13	0.00187455
0.089	0.00410555
0.14	0.00385624
0.149	0.00172889
0.15	0.00244744
0.16	0.00241771
0.18	0.00156656
0.189	0.00225162
0.17	0.00273429
0.179	0.00229183
0.199	0.00264021
0.19	0.00405865
0.159	0.0025053
0.461	0.0118539
0.2	0.00374967
0.21	0.00215508
0.462	0.0525605
0.209	0.00385916
0.471	0.00380359
0.23	0.00245113
0.229	0.00171711
0.368	0.00265633
0.22	0.00225862
0.249	0.00712113
0.25	0.00379989
0.239	0.00397644
0.259	0.00179881
0.24	0.00179634
0.27	0.00311572
0.3	0.00311854
0.28	0.00225105
0.289	0.00369741
0.269	0.00292646
0.29	0.00280275
0.299	0.00291851
0.279	0.00482102
0.309	0.00243776
0.26	0.00285767
0.31	0.00246106
0.32	0.00271591
0.329	0.0024273
0.339	0.00216665
0.34	0.00226544
0.359	0.00257552
0.369	0.00275262
0.36	0.0045195
0.38	0.00464448
0.389	0.00229289
0.379	0.00257068
0.349	0.00197718
0.37	0.00587759
0.39	0.00223946
0.33	0.00213337
0.41	0.010391
0.853	0.0024331
0.439	0.0118681
0.45	0.286584
0.429	0.00480263
0.399	0.00475185
0.43	0.00277087
0.44	0.00805504
0.626	0.00374397
0.42	0.0119829
0.46	0.0319358
0.459	0.00895517
0.469	0.00520478
0.47	0.744161
0.625	0.358422
0.479	1.27362
0.499	0.00575331
0.509	3.07779
0.489	0.392709
0.49	3.9196
0.51	0.0110074
0.48	0.0701266
0.5	0.0506469
0.519	0.0283324
0.529	1.67906
0.52	0.342708
0.539	0.0377834
0.53	2.52832
0.481	0.28931
0.549	0.638623
0.482	0.00554119
0.491	0.821108
0.492	0.284813
0.502	0.257837
0.55	0.0732356
0.511	3.42409
0.56	0.676125
0.559	0.603506
0.512	1.01577
0.522	2.02238
0.531	0.0429832
0.541	0.979787
0.551	1.5964
0.552	0.0360139
0.542	0.955047
0.561	0.0428253
0.571	0.0635231
0.562	0.19597
0.572	0.431613
0.582	0.568915
0.592	0.416551
0.581	1.40415
0.591	1.92943
0.601	0.970142
0.612	1.2122
0.611	0.382972
0.621	0.0828143
0.602	0.0211166
0.622	0.0132338
0.641	0.00630259
0.632	0.0187323
0.631	0.00374316
0.651	0.838717
0.652	0.285127
0.671	0.0722004
0.662	0.00231759
0.661	0.00867731
0.672	0.00538175
0.681	0.790428
0.702	0.0179532
0.701	0.00527047
0.711	0.120355
0.691	0.0147886
0.692	0.010583
0.722	0.00219112
0.721	0.00518168
0.731	0.00555037
0.742	0.00315173
0.751	0.00543538
0.741	0.00349369
0.752	0.0043617
0.762	0.00521914
0.772	0.00904561
0.771	0.0106473
0.781	0.00368874
0.782	0.00341523
0.811	0.00327705
0.821	0.00269073
0.801	0.00430709
0.822	0.00237839
0.812	0.00277818
0.831	0.00208573
0.802	0.00453322
0.313	0.00360063
0.792	0.0102632
0.841	0.00214247
0.314	0.00213912
0.333	0.00266323
0.343	0.00236332
0.324	0.00241158
0.344	0.00230903
0.832	0.00272431
0.353	0.00315841
0.354	0.0026562
0.842	0.00317345
0.334	0.00222877
0.364	0.00572266
0.363	0.003179
0.597	0.905607
0.374	0.00206443
1.033	0.00137198
0.607	0.746002
0.383	0.00262766
0.598	0.185648
0.384	0.00402648
0.617	0.732678
0.618	0.311224
0.393	0.00254162
0.628	0.266935
0.403	0.00220184
0.638	1.80773
0.394	0.00272265
0.404	0.00829517
0.185	0.00273258
0.647	0.00336211
0.414	0.0114591
0.423	0.00852045
0.413	0.045859
0.433	0.0263448
0.667	0.023955
0.434	1.08269
0.424	0.00579881
0.658	0.243867
0.668	0.138047
0.443	0.0415095
0.677	0.0132688
0.657	0.00259459
0.687	0.00175168
0.454	0.239006
0.444	0.901399
0.688	0.0433829
0.463	0.12206
0.464	0.013914
0.698	0.00288384
0.453	0.012216
0.473	0.267493
0.707	0.00357559
0.678	0.0146372
0.708	0.00446422
0.718	0.00369466
0.727	0.0106976
0.717	0.00641018
0.728	0.00313483
0.737	0.00353215
0.738	0.00794576
0.747	0.00291528
0.748	0.00610346
0.768	0.00682919
0.758	0.00385451
0.787	0.00265294
0.777	0.00328837
0.778	0.00473303
0.757	0.00451778
0.788	0.00392199
0.808	0.00468207
0.797	0.00252473
0.817	0.00172712
0.827	0.0018587
0.837	0.00304586
0.828	0.0027963
0.484	0.995747
0.493	0.00490298
0.847	0.00168684
0.483	0.759814
1.227	0.00187943
0.494	0.0860913
0.798	0.00234907
0.818	0.00159289
0.513	0.122178
0.504	0.878146
0.514	0.935895
0.503	0.403153
0.523	1.65916
0.533	3.13884
0.534	3.31782
0.544	0.738536
0.554	0.513511
0.573	0.0561368
0.574	1.21271
0.564	1.60966
0.569	1.26088
0.57	0.616293
0.865	0.00212753
0.599	0.0109442
0.583	1.61107
0.579	1.6165
0.619	0.0705307
0.61	0.0220302
0.59	0.0858344
0.62	0.666497
0.589	1.26577
0.609	0.603317
0.639	0.0507413
0.649	0.0810066
0.66	0.21391
0.636	0.498443
0.65	0.00436954
0.645	0.00322723
0.6	0.108332
0.646	0.00496094
0.64	0.0156687
0.656	0.069308
0.669	0.00223899
0.594	0.0616433
0.629	0.00424434
0.67	0.00545914
0.665	0.135636
0.593	1.34205
0.655	0.0172017
0.659	0.0167721
0.675	0.00567367
0.635	0.0546238
1.413	0.00152637
0.603	0.0565422
0.676	1.22921
0.68	0.0167992
0.686	0.00653977
0.679	0.00539438
0.685	0.00992542
0.696	0.0346273
0.715	0.0121459
0.689	0.391218
0.706	0.00630833
0.613	0.0664819
0.695	0.00281004
0.69	0.0215553
0.699	0.00434857
0.614	0.0584404
0.705	0.0325282
0.726	0.00159808
0.709	0.00620561
0.736	0.00231969
0.623	1.76723
0.716	0.0144301
0.735	0.00704816
0.746	0.00539516
0.71	0.00667146
0.624	1.83896
0.755	0.00728802
0.766	0.00918008
0.633	0.0191553
0.745	0.0112765
0.729	0.011092
0.725	0.0121369
0.634	0.0517766
0.719	0.00384828
0.785	0.00349948
0.73	0.00392666
0.739	0.0133986
0.7	0.0110459
1.684	0.00140005
0.786	0.0026701
0.75	0.00413972
0.796	0.00379058
0.643	0.367381
0.74	0.0042972
0.759	0.00376134
0.653	0.068202
0.769	0.00953742
0.779	0.00299193
0.749	0.00972174
0.644	0.0572675
0.77	0.00660165
0.776	0.00324004
0.806	0.00302581
0.78	0.0066273
0.816	0.00260643
0.825	0.00272975
0.805	0.00239558
0.826	0.00377087
0.835	0.00191411
0.79	0.00257096
0.789	0.00487508
0.81	0.00233773
0.819	0.00207759
0.809	0.00197033
0.829	0.00251428
0.845	0.00291796
0.836	0.00237221
0.756	0.0101105
0.8	0.0027759
0.84	0.00269347
0.846	0.00207822
0.83	0.00225098
0.664	0.0287714
0.693	0.0156436
0.82	0.00228242
0.673	0.42724
0.683	0.0996658
0.694	0.0103677
0.674	0.00265495
0.663	0.0349607
0.704	0.00643448
0.795	0.00389188
0.703	0.0079658
0.714	0.0162078
0.723	0.0150048
0.724	0.0198609
0.713	0.00396663
0.734	0.004218
0.753	0.00406874
0.743	0.00635118
0.765	0.0062937
1.731	0.00159656
0.783	0.00341921
0.784	0.00385809
0.764	0.00382277
0.793	0.00980377
0.773	0.00263525
0.794	0.00279704
0.803	0.00277623
0.824	0.0025812
0.833	0.00210261
0.823	0.00191783
0.754	0.00415161
0.814	0.00209473
0.834	0.00194368
0.843	0.00297767
0.774	0.0067424
0.844	0.00199545
0.855	0.00234786
0.854	0.00484425
0.863	0.00221708
0.813	0.00346329
0.861	0.00214871
0.852	0.00243515
0.862	0.0027787
0.871	0.00163679
0.872	0.0019594
0.892	0.00217415
0.881	0.00266761
0.891	0.0027627
0.85	0.00234213
0.859	0.00229337
0.864	0.00168249
0.882	0.00272545
0.869	0.00232433
0.879	0.0025239
0.87	0.00227295
0.889	0.00262976
0.89	0.00245486
0.899	0.000923377
0.902	0.00236905
0.912	0.00266249
0.874	0.00253258
0.921	0.00170162
0.922	0.0020933
0.883	0.00258757
0.884	0.00174387
0.9	0.0023299
0.932	0.00174922
0.903	0.00221606
0.904	0.00247181
0.894	0.00223485
0.931	0.00164722
0.913	0.00180362
0.914	0.00179522
0.924	0.00182816
0.933	0.00182302
0.934	0.00179944
0.893	0.00199183
0.942	0.00213322
0.951	0.00186119
0.952	0.00190068
0.961	0.00180307
0.923	0.0018936
0.943	0.00168403
0.962	0.00204964
1.784	0.00145996
0.981	0.00220959
0.972	0.00163146
0.991	0.0015454
0.982	0.00417703
0.992	0.00175667
0.875	0.00174481
0.876	0.00241556
0.866	0.00211316
0.886	0.00242265
0.895	0.00248214
0.885	0.0022058
0.896	0.0025603
0.905	0.00295291
0.915	0.00156638
0.906	0.00236648
0.935	0.00181242
0.955	0.00193551
1.267	0.00170233
0.946	0.00171652
0.956	0.00160412
0.926	0.00235371
0.925	0.0017138
0.965	0.00166264
0.975	0.00175761
0.953	0.00173212
0.954	0.00188945
0.936	0.00161781
0.963	0.002034
0.964	0.00163042
0.973	0.00167152
0.986	0.00187212
0.976	0.00167865
0.983	0.00173779
0.974	0.00172172
0.995	0.0018746
0.985	0.00159499
0.984	0.0022578
0.993	0.00150059
0.996	0.00169129
1.004	0.00168603
1.005	0.00159221
1.003	0.0016343
1.014	0.00157918
1.006	0.0015176
1.023	0.00199836
1.013	0.00184215
1.026	0.00198777
1.025	0.00193279
0.097	0.00120752
1.016	0.00173409
0.098	0.00280882
0.118	0.00188282
0.107	0.00578735
0.127	0.00233862
0.128	0.00156212
0.919	0.00173251
0.91	0.00188358
0.929	0.00228574
0.108	0.00414085
0.939	0.00182566
0.92	0.00186879
0.949	0.00200473
1.725	0.00136119
0.95	0.00195567
0.959	0.00153917
0.117	0.00284053
0.96	0.00161283
0.97	0.00145993
0.98	0.00188971
0.989	0.00226066
0.99	0.00206247
1	0.0018978
0.999	0.0014216
0.93	0.00198603
1.009	0.00131415
0.979	0.00172484
1.019	0.00183
1.029	0.0014221
1.02	0.00132957
1.002	0.00166344
1.03	0.00214298
1.01	0.00166419
1.011	0.00133244
1.022	0.00170801
1.032	0.00108358
1.044	0.00153223
1.031	0.0016886
1.021	0.00189759
1.054	0.00144724
1.043	0.00190855
1.053	0.00152734
1.074	0.00178191
1.063	0.00135526
1.052	0.00133776
1.051	0.00168207
1.045	0.00175188
1.073	0.00113503
1.042	0.00123483
1.041	0.00234886
1.046	0.00213613
1.062	0.00188521
1.071	0.00173206
1.061	0.00155058
1.056	0.00172192
1.072	0.0016847
1.055	0.00126294
1.065	0.0017436
1.076	0.00187856
0.006	nan
1.036	0.00123469
1.081	0.000996207
0.138	0.00377399
1.066	0.00186425
1.082	0.00214255
0.215	0.00146495
0.157	0.00319176
0.148	0.00216715
1.095	0.00152354
1.105	0.00177276
1.106	0.0019299
1.085	0.00178126
1.116	0.00139661
1.135	0.00205628
1.096	0.00168713
0.158	0.00375904
0.168	0.00354804
1.092	0.00188869
1.115	0.00149781
1.101	0.00150558
1.126	0.00162502
1.102	0.00131961
1.111	0.00115196
1.121	0.00208825
1.131	0.00128888
1.132	0.00230411
1.141	0.00172815
1.142	0.00150403
1.151	0.00173095
1.152	0.00170175
1.122	0.0014966
1.162	0.00159264
1.172	0.00153113
1.161	0.0019536
1.155	0.00232499
1.165	0.00168685
1.166	0.00179978
1.175	0.00185961
1.176	0.00155221
1.156	0.0020538
0.178	0.00198063
0.187	0.00147199
1.049	0.00229708
1.04	0.00149247
1.05	0.00143636
1.059	0.00183016
1.07	0.00417284
1.079	0.0014846
1.06	0.00110844
1.08	0.00171704
1.146	0.00151028
1.089	0.00159267
1.09	0.00202456
1.099	0.00160408
1.11	0.00224502
1.1	0.00118399
1.109	0.00169419
1.13	0.00136552
1.12	0.00501527
1.14	0.00154192
0.427	0.0029221
1.149	0.00199467
1.15	0.00182767
1.159	0.00148867
1.16	0.00174997
1.17	0.00172949
1.169	0.00200297
1.179	0.00291916
1.119	0.00149233
1.199	0.00272559
1.189	0.00178186
1.2	0.00191355
1.18	0.00200385
0.438	0.031942
1.22	0.00259933
1.19	0.00148794
1.209	0.00172621
1.23	0.00140584
1.229	0.00199354
1.181	0.00167728
1.191	0.00165116
1.182	0.00190513
1.192	0.0017818
1.202	0.00174113
1.211	0.00188726
1.212	0.00132025
1.221	0.00190175
1.231	0.00179526
1.232	0.00169984
1.083	0.00134671
1.084	0.00135815
1.093	0.00166938
