0.015	nan
1.094	0.00145129
1.104	0.00170906
1.124	0.00733134
1.133	0.00170468
1.134	0.00167619
0.486	0.0106237
1.143	0.00129664
1.153	0.00157786
1.144	0.00196346
1.164	0.00243773
1.123	0.00169165
1.163	0.00199428
1.173	0.00203907
1.174	0.00135516
1.193	0.00163201
1.194	0.00133957
1.113	0.00141697
1.184	0.00165429
1.203	0.00185614
1.214	0.00173261
1.204	0.00252367
1.233	0.00178567
1.234	0.00217113
0.076	0.00504515
1.224	0.00195443
0.397	0.00223371
1.205	0.00134155
1.195	0.00153461
1.154	0.00217803
1.196	0.00149035
1.215	0.00228281
1.223	0.00206608
1.206	0.00178996
1.225	0.00204825
1.235	0.00159449
1.236	0.00165127
0.197	0.00234807
1.245	0.00238202
1.255	0.001829
1.246	0.00194049
1.256	0.00186948
1.185	0.00133781
1.265	0.00150922
1.276	0.00206745
1.286	0.00168359
1.296	0.00188914
1.295	0.00206239
1.305	0.00150354
1.285	0.00124481
1.315	0.00159863
1.275	0.00216726
1.316	0.00196737
1.306	0.00157233
1.241	0.00193906
1.243	0.0016773
0.848	0.00210266
1.216	0.00184313
0.857	0.0025053
1.251	0.00233638
0.867	0.00270031
1.252	0.0017284
0.317	0.00416599
0.868	0.00321019
1.244	0.00181449
1.266	0.00234805
1.253	0.00241633
1.261	0.00113391
1.271	0.00174737
0.878	0.00199154
1.239	0.00151376
0.858	0.00255004
0.877	0.00229937
0.887	0.00178878
0.888	0.0013335
1.24	0.00193526
1.263	0.00181364
0.456	0.00213999
1.264	0.00232854
1.273	0.00183501
1.254	0.0015102
1.282	0.00156204
0.908	0.00138987
1.274	0.00176332
1.283	0.00214303
1.291	0.001677
1.302	0.00220395
1.284	0.00197078
0.898	0.00262502
0.927	0.00184067
0.907	0.00180381
1.303	0.0021808
1.304	0.00167184
1.311	0.00172251
1.314	0.00187836
1.325	0.0014615
0.938	0.00193433
1.326	0.00190668
1.336	0.00246675
1.346	0.00202127
1.356	0.00170343
1.355	0.00195571
1.335	0.00210088
1.328	0.00225749
0.377	0.00239415
1.293	0.00222062
1.327	0.00151997
0.917	0.00187895
1.348	0.0023319
1.358	0.00228328
1.357	0.00189503
1.347	0.0022284
1.338	0.00179631
0.415	0.0051761
1.366	0.00216227
1.367	0.00195545
1.368	0.0017394
1.375	0.00149556
1.376	0.00246169
1.322	0.00210366
1.35	0.00144634
1.349	0.00227269
1.29	0.00191849
1.087	0.00172151
1.068	0.00152156
1.459	0.00205826
1.48	0.00202631
1.289	0.00178874
1.342	0.00185303
1.332	0.00162246
1.058	0.00113744
1.341	0.0022257
1.352	0.00154944
1.362	0.00159587
1.351	0.00142163
1.048	0.00118224
1.038	0.00169555
1.047	0.00158285
1.088	0.00147574
1.361	0.00186203
1.28	0.0020798
0.207	0.00229585
1.331	0.0016969
1.372	0.00190554
1.382	0.00196262
1.381	0.00211194
1.391	0.00209515
1.107	0.00130648
1.098	0.00139939
1.279	0.00310967
1.037	0.00145155
1.402	0.00184409
1.018	0.0014954
1.027	0.00144165
1.028	0.00138309
1.392	0.00173552
1.017	0.00159663
1.412	0.00246207
1.411	0.0020228
1.299	0.0021239
1.108	0.00242029
1.008	0.00201632
1.007	0.0014051
1.421	0.00187916
1.431	0.00230919
1.422	0.00179607
0.988	0.00193646
0.997	0.00185417
1.432	0.00195112
1.441	0.00214236
0.987	0.0017481
1.401	0.0026179
1.451	0.00178897
1.452	0.00212254
1.117	0.00183187
1.442	0.00167985
1.269	0.00249118
1.118	0.00164452
0.978	0.00148472
1.26	0.00171083
1.461	0.00161034
0.977	0.0016185
1.462	0.00217585
0.968	0.00154363
0.967	0.00203749
1.128	0.00167623
1.313	0.00211854
1.481	0.00202469
0.217	0.00383865
1.259	0.00177418
0.948	0.00190275
0.435	0.00208111
1.471	0.00167063
1.294	0.00236853
1.127	0.00150626
1.3	0.00264461
1.25	0.00151342
0.928	0.00181983
0.937	0.00180401
1.292	0.00216904
0.225	0.00259836
1.249	0.00168375
1.137	0.00156045
1.097	0.00339004
0.086	0.00200089
0.897	0.00157886
1.147	0.00187124
1.148	0.00219195
1.157	0.00145324
1.167	0.00158828
1.158	0.00163795
1.414	0.00214543
1.309	0.00219718
1.423	0.00177126
1.433	0.00184171
1.434	0.00180635
1.443	0.00163298
1.453	0.00179674
1.444	0.00217276
1.464	0.00147215
1.454	0.00161761
1.463	0.00219897
1.473	0.00161759
1.483	0.00186925
1.503	0.00203472
1.504	0.00188424
1.494	0.00167457
1.474	0.00197845
1.493	0.00163994
1.485	0.0020864
1.495	0.00156475
1.496	0.0021102
1.506	0.00195658
1.486	0.00209358
1.168	0.00181333
1.505	0.00230618
0.227	0.00155269
1.515	0.00210265
1.516	0.00199873
1.525	0.00205266
1.31	0.00202456
1.526	0.00199187
1.187	0.00225854
1.178	0.00186589
1.319	0.00230458
1.546	0.00197054
1.536	0.00175245
1.555	0.00137441
1.556	0.00142877
1.565	0.00218333
1.177	0.00268977
1.566	0.00165993
1.576	0.00157255
1.545	0.00183949
1.197	0.00200799
0.248	0.001247
1.208	0.00205734
0.247	0.00238332
0.316	0.00250344
1.585	0.00122271
1.217	0.00185481
0.238	0.00410856
1.218	0.00194543
1.238	0.00162781
0.367	0.00572461
1.228	0.00209563
0.258	0.00337509
1.248	0.00197916
1.237	0.00173151
1.268	0.00212116
1.257	0.00249509
0.268	0.00326657
1.277	0.00161062
1.288	0.00214223
1.287	0.00221629
1.278	0.00179821
1.298	0.00232284
1.297	0.00179109
1.307	0.00215723
1.488	0.0018963
1.308	0.00202061
1.317	0.00172753
1.377	0.00166182
1.318	0.00206148
1.378	0.0022396
1.329	0.00151337
1.33	0.00164632
1.32	0.00219891
1.385	0.00205776
1.388	0.00217743
1.387	0.00234154
1.507	0.00186728
1.508	0.00146889
1.518	0.00174038
1.517	0.00206983
1.324	0.00186015
1.527	0.0020977
1.339	0.00134702
1.498	0.00185259
1.333	0.00195562
1.323	0.00124248
1.528	0.00155225
1.537	0.00137027
1.334	0.00187724
1.344	0.00215144
1.353	0.0022186
1.354	0.00169494
1.538	0.00171996
1.547	0.00191276
1.373	0.00142082
1.383	0.00191453
1.374	0.00178388
1.386	0.00232412
1.363	0.00217816
1.384	0.00217675
0.336	0.00361939
1.393	0.00167429
1.568	0.00133244
1.567	0.00174384
1.577	0.00176781
1.578	0.002288
1.403	0.00125754
1.404	0.00235632
1.369	0.00188514
1.588	0.00125758
1.38	0.00143295
1.379	0.00185405
1.389	0.00184433
1.359	0.00151524
1.399	0.00202292
1.409	0.0019773
1.41	0.00168197
1.548	0.0021417
1.419	0.00237106
1.39	0.00218771
1.42	0.00189504
1.43	0.00175796
1.429	0.00160623
1.36	0.00191348
1.439	0.00214947
1.489	0.00192565
1.44	0.00184501
1.449	0.00166681
1.558	0.0022313
1.37	0.00158378
1.49	0.00186304
1.395	0.00244219
1.396	0.00167006
1.499	0.00181409
1.405	0.00243317
1.415	0.0020266
1.416	0.00202154
1.5	0.00188634
1.425	0.00201139
1.406	0.00247463
1.426	0.00226528
1.509	0.0021393
1.435	0.0019309
1.446	0.00192597
1.51	0.00160144
1.519	0.00153852
1.445	0.00204783
1.436	0.00198001
0.396	0.00447811
1.52	0.00176397
1.466	0.0021169
1.529	0.00190216
1.456	0.00199133
1.53	0.00139121
1.539	0.00163156
1.475	0.00188559
1.54	0.00204478
1.55	0.00184956
1.559	0.00217374
1.56	0.00128787
1.569	0.00202736
1.57	0.00164886
1.579	0.00178927
1.595	0.00137025
1.58	0.00210822
1.589	0.00183937
1.596	0.00148854
1.605	0.00168142
1.397	0.00161179
0.275	0.00239626
1.625	0.00160489
1.616	0.00242435
1.615	0.00210494
1.635	0.0017269
1.636	0.00139647
1.645	0.00191959
1.646	0.00169087
1.599	0.00161149
1.609	0.00233437
1.6	0.00217084
1.629	0.0019529
1.63	0.00171105
1.64	0.00169687
1.62	0.00174124
1.639	0.00203013
1.619	0.00185949
1.65	0.00172801
1.649	0.00155751
1.492	0.00235186
1.491	0.00170272
1.61	0.00161961
1.501	0.00198157
1.512	0.00241297
1.511	0.00209182
1.521	0.00179958
1.522	0.00195296
1.531	0.00170359
1.532	0.0018402
1.542	0.00192493
1.541	0.00204981
1.551	0.00154383
1.655	0.00161573
1.562	0.00215065
1.571	0.00165354
1.572	0.00199873
1.581	0.00148767
1.656	0.00170704
1.582	0.00188622
1.552	0.00202506
1.591	0.0017766
1.592	0.00230637
1.601	0.00179284
1.612	0.001653
1.611	0.0014012
1.602	0.00177256
1.621	0.00172046
1.631	0.00138697
1.659	0.00147303
1.622	0.00188247
1.641	0.00173431
1.642	0.00159639
1.66	0.00187686
1.652	0.00182926
1.632	0.00167551
1.651	0.00146327
1.662	0.00173904
0.586	0.3643
1.514	0.00184023
1.523	0.00221786
1.524	0.00172842
1.533	0.00156051
1.553	0.00205255
1.534	0.00185387
1.544	0.002371
1.665	0.00212229
1.574	0.0022395
1.564	0.00248522
1.563	0.00216507
1.573	0.00150531
1.554	0.00143954
1.583	0.00199699
1.594	0.00156492
1.603	0.0015922
1.584	0.00245644
1.604	0.00150945
1.613	0.00192351
1.666	0.0015632
1.614	0.0016514
1.624	0.00196998
1.634	0.00146778
1.633	0.00170366
1.669	0.00169424
1.643	0.0018127
1.644	0.00173005
1.653	0.00172663
1.663	0.00142232
1.671	0.00191773
1.664	0.0015931
1.398	0.00177826
1.673	0.0014927
1.407	0.00157884
1.408	0.00207036
1.67	0.00141575
0.125	0.00184313
1.417	0.00192875
1.455	0.00206792
1.597	0.00145783
1.427	0.00180173
1.437	0.00186241
1.438	0.00166265
1.598	0.00202594
1.607	0.00137914
1.428	0.00155892
1.418	0.0018227
1.476	0.00195872
1.448	0.00227492
1.447	0.00234852
1.467	0.00229225
1.675	0.00123883
1.468	0.00150971
1.608	0.00175688
1.477	0.00197196
1.457	0.00147033
1.627	0.00155734
1.478	0.00165979
0.507	3.66727
1.628	0.00225038
1.637	0.00185501
1.638	0.0015552
1.647	0.00181649
1.676	0.00162599
1.469	0.00174412
1.46	0.00197515
1.648	0.00151947
1.657	0.00172477
1.479	0.00173764
1.281	0.00167377
1.667	0.00179459
1.078	0.00165679
1.321	0.00153524
1.668	0.00160494
1.47	0.00192238
1.067	0.00127362
1.364	0.00235017
1.674	0.00156917
1.679	0.00163231
1.677	0.00133459
1.682	0.00185592
1.68	0.00161791
1.686	0.00149735
1.683	0.00180273
0.277	0.00252382
0.288	0.00413606
1.691	0.00191173
1.678	0.00173727
1.685	0.00156664
1.702	0.00196207
1.692	0.00135539
1.712	0.00187002
1.721	0.00160698
1.705	0.0015406
1.696	0.00147133
1.711	0.00154347
1.722	0.00166323
1.715	0.00173293
0.307	0.00271316
1.726	0.00158362
0.297	0.00258043
1.69	0.00158939
1.716	0.0015879
1.7	0.00195681
1.695	0.0020409
1.709	0.00137587
1.71	0.00152963
1.72	0.00170125
1.719	0.00169563
1.73	0.00159254
0.318	0.00229074
1.729	0.0015174
1.688	0.00202738
1.693	0.00173362
1.698	0.00167336
1.697	0.00160027
1.707	0.00174152
1.708	0.00156585
1.718	0.00165279
0.278	0.00268152
1.694	0.00162745
1.727	0.00194189
0.477	0.138225
1.704	0.00142413
1.713	0.0019392
1.728	0.00191248
1.723	0.00152647
1.724	0.00160975
1.733	0.00208419
1.739	0.00174779
1.75	0.00141826
1.749	0.00178814
1.74	0.00164064
1.759	0.00145402
1.714	0.0017049
1.76	0.00149054
1.769	0.00125991
1.77	0.00124806
1.755	0.00162752
1.736	0.00166495
1.746	0.00123203
1.766	0.00184135
1.745	0.00159844
1.756	0.00121072
1.765	0.0015475
1.779	0.00120434
1.734	0.00171498
1.775	0.00145457
1.789	0.00144815
1.776	0.00117936
1.78	0.00163093
1.79	0.00119693
1.741	0.00155514
1.742	0.00156294
1.735	0.0014258
1.751	0.0017485
1.761	0.00159568
1.762	0.00142134
1.771	0.00117223
1.786	0.00133671
1.772	0.00210122
1.743	0.00178035
1.744	0.00142334
1.785	0.00130802
1.752	0.00157243
1.791	0.00200594
1.782	0.00197011
1.753	0.00178641
1.781	0.00121288
1.773	0.0015166
1.764	0.0015913
1.774	0.00103784
1.792	0.00152381
1.763	0.00197005
1.783	0.00197311
1.793	0.00160748
1.804	0.00157492
1.814	0.00118409
1.823	0.00157498
1.824	0.00128081
1.813	0.00158551
1.834	0.00121472
1.803	0.00189226
1.833	0.00178097
1.806	0.00180279
1.805	0.00165607
1.796	0.00181243
1.815	0.00103394
1.816	0.0017015
1.825	0.0018082
0.418	0.00432363
1.812	0.00159228
1.826	0.00149142
1.802	0.00141907
0.388	0.00463568
1.822	0.00130477
1.811	0.00140358
1.821	0.00164742
0.428	0.0840944
1.841	0.0015512
1.842	0.00188865
1.861	0.00132372
1.862	0.00162057
1.872	0.00131348
1.871	0.00171967
1.831	0.0017412
1.881	0.00139794
1.892	0.00150536
1.901	0.00139782
1.852	0.00156811
1.851	0.00168465
1.911	0.00151865
1.891	0.00128225
1.912	0.00150729
1.902	0.00165582
1.931	0.00109158
1.932	0.00139652
1.922	0.00180872
1.941	0.0014388
1.951	0.00132281
1.972	0.0012355
0.606	0.711765
1.962	0.00158225
1.942	0.00143989
1.952	0.00157569
1.991	0.000889763
1.971	0.00179364
1.855	0.00161915
1.846	0.00142383
1.865	0.00139037
1.992	0.00113882
1.866	0.00146421
1.876	0.00166163
1.886	0.001393
1.981	0.00141932
1.895	0.00134491
1.896	0.00150485
1.905	0.00130199
1.906	0.00151675
1.885	0.00172581
1.856	0.00150215
1.926	0.00120548
1.916	0.00137425
1.925	0.00139492
1.936	0.00133415
1.945	0.00147275
1.935	0.00117472
1.955	0.00139587
1.956	0.000900672
1.946	0.00147167
1.965	0.0013171
1.985	0.00105159
1.986	0.0012863
1.996	0.00142329
1.966	0.0011875
1.995	0.00109059
1.8	0.00187552
1.799	0.00181768
1.844	0.00148386
1.809	0.0014551
1.853	0.00170412
1.82	0.00151749
1.976	0.0016307
1.975	0.00178456
1.854	0.00152222
1.83	0.00138914
1.84	0.00157976
1.839	0.00145577
0.061	nan
1.819	0.00136139
1.849	0.00175977
1.873	0.00157573
1.85	0.00146716
1.86	0.00131047
1.869	0.00167925
1.87	0.00166715
1.829	0.00163882
1.879	0.00165506
1.883	0.00137684
1.884	0.0013306
1.89	0.00149853
1.859	0.001599
1.9	0.00135353
1.91	0.00151522
1.894	0.00161749
1.903	0.00158527
1.88	0.0015849
1.899	0.00125363
1.909	0.00160597
1.929	0.00153615
1.889	0.00163742
1.94	0.00143775
1.904	0.00170066
1.919	0.00133594
1.939	0.00134281
1.949	0.0013438
1.914	0.00145156
1.913	0.00139769
1.923	0.00147827
1.959	0.00136886
1.96	0.00165359
1.924	0.00107984
1.969	0.00156207
1.93	0.00150094
1.97	0.00146857
1.989	0.00127642
1.934	0.00153856
1.933	0.00157275
1.98	0.00118908
1.99	0.00101703
1.953	0.0015768
1.963	0.00137433
1.964	0.00160086
1.999	0.00108713
1.943	0.00144774
1.954	0.00140951
1.973	0.00138714
1.974	0.00101776
1.993	0.0014378
1.984	0.0009775
1.983	0.0018036
1.944	0.00166767
0.378	0.00410968
0.387	0.002682
1.737	0.00173595
1.738	0.00155821
1.758	0.00130461
1.747	0.00153171
0.417	0.011349
1.767	0.00166404
1.788	0.00134404
1.778	0.00147843
1.777	0.00162089
1.797	0.00178202
1.787	0.00199798
1.798	0.00154382
1.807	0.00199854
1.827	0.00135882
1.808	0.00173932
1.757	0.00186633
1.768	0.0014624
1.837	0.00157308
1.838	0.00118588
1.848	0.00145508
1.847	0.0015396
1.828	0.00164318
1.858	0.00159794
1.818	0.00183026
1.857	0.00104758
1.868	0.00169792
1.877	0.00137109
1.878	0.00159399
1.887	0.00138724
1.888	0.00136115
1.897	0.00136739
1.898	0.00136289
0.141	0.00343775
1.908	0.00142624
1.917	0.0013785
1.918	0.00159007
1.907	0.00137466
1.927	0.00141922
1.928	0.00145307
1.937	0.0012908
1.938	0.00132446
1.957	0.00126045
1.948	0.00139983
1.958	0.00156548
1.947	0.00174841
1.967	0.00134257
1.977	0.000961721
1.997	0.00159331
1.987	0.00126522
1.998	0.000696266
1.978	0.0015098
1.968	0.00159938
0.347	0.00371857
0.475	0.174183
1.988	0.00154163
0.506	3.28174
0.295	0.00502075
0.335	0.00289771
0.285	0.00164898
0.256	0.00156524
0.595	1.76355
0.557	1.39055
0.151	0.00376313
0.528	0.255513
0.202	0.00343575
0.152	0.00202908
0.212	0.00491856
0.241	0.00148427
0.251	0.00340497
0.272	0.0046142
0.135	0.00134063
0.411	0.00549537
0.171	0.00151569
0.451	0.299982
0.134	0.00255167
0.351	0.00373584
0.391	0.00757089
0.274	0.00224506
0.243	0.00153581
0.224	0.00275976
0.09	0.00428764
0.452	0.102365
0.472	1.91803
0.169	0.00461331
0.139	0.00174925
0.419	0.00276078
0.449	0.00622469
0.319	0.00203891
0.501	0.0958508
0.54	0.0192442
0.35	0.00269674
0.521	0.260933
0.532	1.48268
0.682	0.0500251
0.642	0.301828
0.712	0.00492814
0.732	0.00279475
0.072	nan
0.627	1.12032
0.648	0.0194591
0.4	0.00733912
0.323	0.00298052
0.474	0.0414285
0.697	0.111826
0.807	0.00258992
0.791	0.00256887
0.58	0.210349
0.767	0.0105353
0.524	3.23682
0.584	0.182251
0.761	0.0039537
0.654	0.0125503
0.815	0.00382769
0.72	0.00907441
0.76	0.00363294
0.63	0.00905657
0.684	0.102908
0.733	0.00544757
0.804	0.00352893
0.799	0.00533719
0.763	0.00335616
0.86	0.00240199
0.911	0.002304
0.839	0.00244621
0.916	0.00191504
0.966	0.00158009
1.024	0.00175172
0.88	0.00239645
0.944	0.00208314
1.012	0.00153666
0.969	0.00149913
0.994	0.00159455
0.563	0.00399062
1.112	0.00155364
1.069	0.00181336
0.082	0.00660913
0.137	0.00430409
1.125	0.00303046
1.21	0.00201137
1.103	0.00202609
1.213	0.00190244
1.064	0.00149356
1.222	0.00162485
1.183	0.00239439
1.226	0.00181548
0.856	0.00223434
0.222	0.00369917
1.301	0.00149115
1.345	0.00216202
1.057	0.00195129
0.918	0.00171888
1.472	0.00187614
1.077	0.00159104
1.201	0.00247088
0.957	0.00135118
1.424	0.00197842
1.484	0.00171179
1.188	0.00169851
1.27	0.00267388
1.198	0.00137412
1.487	0.00200815
1.34	0.00178042
1.343	0.00306782
1.4	0.00198431
1.394	0.00203087
1.45	0.00186169
1.549	0.00141357
1.502	0.00185635
1.626	0.00141789
1.258	0.00199542
1.561	0.00215552
0.142	0.00191547
1.59	0.00159832
1.593	0.00224812
1.661	0.00179026
1.623	0.00174823
1.543	0.00174389
1.458	0.00139336
1.617	0.00183355
1.658	0.00152834
0.998	0.00251467
1.701	0.00180713
1.654	0.00157962
1.699	0.00195101
1.687	0.0017156
1.482	0.00187874
1.717	0.00182361
1.706	0.00177582
1.754	0.00162718
1.921	0.00128992
1.875	0.00131833
1.832	0.00166493
1.882	0.00191016
1.915	0.00142892
1.982	0.00134566
1.835	0.00136189
1.92	0.00163913
1.817	0.00158606
1.893	0.00182934
1.863	0.00145838
1.979	0.00154474
1.95	0.00133864
1.748	0.00148785
1.171	0.00166286
1.994	0.0014749
0.604	0.155605
1.81	0.0017124
0.292	0.00292214
1.497	0.00216965
1.874	0.00149895
1.794	0.00163989
