700	0	-3.04	2.96	2.96
820.1	0	2.96	-3.04	-2.94
820.2	0	-2.94	-2.84	-2.84
820.3	0	-2.74	-2.84	-2.84
820.4	0	3.06	-2.94	-2.84
820.5	0	3.06	-2.94	-2.94
820.6	0	-2.34	-2.74	-2.74
820.7	0	-2.54	-2.74	-2.74
820.8	0	-2.74	-2.84	-2.84
820.9	0	-2.74	-2.84	-2.64
821	0	-2.64	-2.84	-2.64
821.1	0	-3.04	-2.64	-2.64
821.2	0	-3.04	-2.74	-2.64
821.3	0	-2.64	-2.74	-2.64
821.4	0	-3.04	-2.74	-2.54
821.5	0	-2.34	-2.54	-2.54
821.6	0	-2.54	-2.64	-2.54
821.7	0	-2.94	-2.54	-2.54
821.8	0	-2.24	-2.64	-2.64
821.9	0	-2.84	-2.44	-2.44
822	0	-2.44	-2.44	-2.44
822.1	0	-2.34	-2.44	-2.44
822.2	0	-2.14	-2.54	-2.54
822.3	0	-2.74	-2.54	-2.34
822.4	0	-2.34	-2.34	-2.34
822.5	0	-2.24	-2.44	-2.44
822.6	0	-2.64	-2.34	-2.44
822.7	0	-1.74	-2.44	-2.44
822.8	0	-1.74	-2.24	-2.24
822.9	0	-2.14	-2.24	-2.24
823	0	-1.94	-2.24	-2.34
823.1	0	-1.94	-2.34	-2.34
823.2	0	-2.04	-2.14	-2.14
823.3	0	-1.84	-2.14	-2.14
823.4	0	-2.44	-2.14	-2.24
823.5	0	-1.84	-2.24	-2.24
823.6	0	-1.94	-2.24	-2.24
823.7	0	-2.34	-2.04	-2.14
823.8	0	-2.34	-2.04	-2.04
823.9	0	-1.44	-2.14	-2.14
824	0	-1.84	-2.04	-2.04
824.1	0	-1.64	-2.04	-2.04
824.2	0	-1.64	-1.94	-1.94
824.3	0	-1.34	-1.94	-2.04
824.4	0	-1.54	-1.94	-1.94
824.5	0	-1.54	-1.94	-1.94
824.6	0	-2.14	-1.84	-1.84
824.7	0	-1.44	-1.84	-1.84
824.8	0	-1.64	-1.84	-1.84
824.9	0	-2.04	-1.94	-1.84
825	0	-1.44	-1.74	-1.74
825.1	0	-1.54	-1.74	-1.74
825.2	0	-1.54	-1.74	-1.74
825.3	0	-1.34	-1.74	-1.74
825.4	0	-1.34	-1.64	-1.64
825.5	0	-1.44	-1.64	-1.64
825.6	0	-1.24	-1.64	-1.64
825.7	0	-1.24	-1.54	-1.54
825.8	0	-1.64	-1.54	-1.54
825.9	0	-1.34	-1.64	-1.54
826	0	-1.14	-1.54	-1.54
826.1	0	-1.74	-1.44	-1.44
826.2	0	-1.24	-1.44	-1.44
826.3	0	-1.24	-1.44	-1.44
826.4	0	-1.04	-1.44	-1.64
826.5	0	-1.04	-1.34	-1.34
826.6	0	-1.14	-1.34	-1.34
826.7	0	-0.94	-1.44	-1.44
826.8	0	-1.54	-1.24	-1.24
826.9	0	-0.94	-1.24	-1.24
827	0	-1.04	-1.34	-1.24
827.1	0	-0.84	-1.14	-1.24
827.2	0	-0.84	-1.14	-1.14
827.3	0	-0.84	-1.14	-1.14
827.4	0	-0.94	-1.14	-1.14
827.5	0	-0.74	-1.04	-1.04
827.6	0	-0.74	-1.04	-1.04
827.7	0	-0.74	-1.14	-1.04
827.8	0	-0.84	-0.94	-0.94
827.9	0	-0.64	-0.94	-0.94
828	0	-0.64	-1.04	-1.04
828.1	0	-0.74	-0.84	-1.04
828.2	0	-0.54	-0.84	-0.84
828.3	0	-0.54	-0.94	-0.94
828.4	0	-0.64	-0.74	-0.94
828.5	0	-0.44	-0.74	-0.74
828.6	0	-0.44	-0.74	-0.74
828.7	0	-0.54	-0.84	-0.84
828.8	0	-0.34	-0.64	-0.64
828.9	0	-0.34	-0.64	-0.64
829	0	-0.34	-0.74	-0.64
829.1	0	-0.24	-0.54	-0.54
829.2	0	-0.34	-0.54	-0.54
829.3	0	-0.24	-0.64	-0.54
829.4	0	-0.34	-0.44	-0.44
829.5	0	-0.14	-0.44	-0.44
829.6	0	-0.24	-0.44	-0.44
829.7	0	-0.24	-0.34	-0.24
829.8	0	-0.04	-0.34	-0.34
829.9	0	-0.04	-0.34	-0.34
830	0	-0.04	-0.24	-0.34
830.1	0	-0.04	-0.24	-0.24
830.2	0	0.06	-0.24	-0.24
830.3	0	-0.04	-0.34	-0.24
830.4	0	0.06	-0.14	-0.14
830.5	0	0.16	-0.14	-0.14
830.6	0	0.16	-0.24	-0.14
830.7	0	0.06	-0.04	-0.24
830.8	0	0.16	-0.14	0.16
830.9	0	0.16	-0.04	-0.04
831	0	0.26	0.06	0.26
831.1	0	0.16	0.06	-0.14
831.2	0	0.26	0.06	-0.04
831.3	0	0.26	-0.04	0.26
831.4	0	0.36	0.16	0.36
831.5	0	0.26	0.16	0.36
831.6	0	0.36	0.06	0.16
831.7	0	0.36	0.06	0.36
831.8	0	0.46	0.26	0.46
831.9	0	0.46	0.26	0.46
832	0	0.46	0.16	0.16
832.1	0	0.46	0.16	0.46
832.2	0	0.46	0.36	0.46
832.3	0	0.56	0.36	0.56
832.4	0	0.56	0.26	0.56
832.5	0	0.56	0.26	0.36
832.6	0	0.56	0.26	0.56
832.7	0	0.66	0.46	0.46
832.8	0	0.66	0.36	0.36
832.9	0	0.66	0.36	0.66
833	0	0.66	0.36	0.36
833.1	0	0.66	0.56	0.66
833.2	0	0.76	0.46	0.46
833.3	0	0.76	0.46	0.46
833.4	0	0.76	0.46	0.76
833.5	0	0.76	0.46	0.76
833.6	0	0.76	0.66	0.76
833.7	0	0.86	0.66	0.86
833.8	0	0.86	0.56	0.86
833.9	0	0.86	0.56	0.86
834	0	0.86	0.56	0.56
834.1	0	0.86	0.76	0.66
834.2	0	0.96	0.66	0.96
834.3	0	0.96	0.66	0.96
834.4	0	0.96	0.76	0.76
834.5	0	0.76	0.86	0.76
834.6	0	0.96	0.86	0.76
834.7	0	1.06	0.86	1.06
834.8	0	1.06	0.76	1.06
834.9	0	1.06	0.76	0.76
835	0	0.86	0.86	0.86
835.1	0	0.86	0.86	0.86
835.2	0	1.16	0.96	0.96
835.3	0	1.16	0.96	0.96
835.4	0	0.96	0.96	0.96
835.5	0	0.96	1.06	0.96
835.6	0	1.26	1.06	0.96
835.7	0	1.16	1.06	1.06
835.8	0	1.26	1.06	1.06
835.9	0	1.06	1.06	1.06
836	0	1.36	1.16	1.16
836.1	0	0.96	1.16	1.16
836.2	0	1.36	1.16	1.06
836.3	0	0.96	1.06	1.16
836.4	0	1.46	1.16	1.16
836.5	0	1.36	1.26	1.26
836.6	0	1.06	1.26	1.26
836.7	0	1.06	1.26	1.26
836.8	0	1.06	1.26	1.26
836.9	0	1.06	1.36	1.36
837	0	1.46	1.36	1.36
837.1	0	1.16	1.36	1.36
837.2	0	1.16	1.36	1.36
837.3	0	1.16	1.46	1.46
837.4	0	1.56	1.46	1.46
837.5	0	1.26	1.46	1.36
837.6	0	1.26	1.46	1.46
837.7	0	1.26	1.56	1.56
837.8	0	1.26	1.56	1.56
837.9	0	1.66	1.46	1.46
838	0	1.36	1.56	1.56
838.1	0	1.36	1.66	1.66
838.2	0	1.36	1.66	1.66
838.3	0	1.46	1.56	1.46
838.4	0	1.46	1.66	1.76
838.5	0	1.46	1.76	1.76
838.6	0	1.46	1.76	1.76
838.7	0	1.56	1.76	1.76
838.8	0	1.56	1.86	1.86
838.9	0	1.56	1.86	1.86
839	0	1.56	1.76	1.76
839.1	0	1.66	1.86	1.96
839.2	0	1.66	1.96	1.96
839.3	0	2.06	1.96	2.06
839.4	0	2.46	1.86	2.06
839.5	0	1.76	2.06	2.06
839.6	0	1.76	2.06	2.06
839.7	0	2.56	1.96	2.06
839.8	0	1.36	2.16	2.16
839.9	0	1.86	2.16	2.16
840	0	2.66	2.06	2.06
840.1	0	2.46	2.26	2.26
840.2	0	1.96	2.26	2.26
840.3	0	1.96	2.16	2.16
840.4	0	2.76	2.36	2.36
840.5	0	2.76	2.36	2.36
840.6	0	1.56	2.26	2.36
840.7	0	2.06	2.46	2.46
840.8	0	2.06	2.46	2.46
840.9	0	2.86	2.36	2.46
841	0	1.66	2.56	2.56
841.1	0	2.16	2.56	2.56
841.2	0	2.76	2.46	2.56
841.3	0	2.26	2.66	2.66
841.4	0	1.76	2.66	2.66
841.5	0	1.86	2.56	2.56
841.6	0	2.86	2.66	2.66
841.7	0	2.36	2.76	2.76
841.8	0	1.86	2.66	2.76
841.9	0	2.36	2.66	2.76
842	0	2.46	2.86	2.86
842.1	0	2.46	2.86	2.86
842.2	0	2.46	2.76	2.76
842.3	0	-2.94	2.96	-2.94
842.4	0	2.56	2.96	2.96
842.5	0	2.56	2.86	2.96
842.6	0	2.56	3.06	3.06
842.7	0	-3.04	3.06	3.06
842.8	0	2.66	2.96	3.06
842.9	0	2.66	2.96	2.96
843	0	2.66	3.06	3.06
843.1	0	-2.74	3.06	-2.74
843.2	0	2.76	3.06	-2.74
843.3	0	2.76	-3.04	-3.04
843.4	0	2.76	-3.04	-3.04
843.5	0	-3.04	-3.04	-3.04
843.6	0	2.86	-2.94	-2.94
843.7	0	2.86	-2.94	-3.04
843.8	0	-2.94	-3.04	-3.04
843.9	0	-2.94	-3.04	-2.94
844	0	-2.94	-2.84	-2.84
844.1	0	2.96	-2.84	-2.84
844.2	0	-2.84	-2.94	-2.94
844.3	0	-2.84	-2.94	-2.84
844.4	0	-2.34	-2.84	-2.84
844.5	0	-2.54	-2.84	-2.74
844.6	0	-2.74	-2.84	-2.74
844.7	0	-2.74	-2.84	-2.74
844.8	0	-2.24	-2.84	-2.74
844.9	0	-3.04	-2.64	-2.64
845	0	-3.04	-2.74	-2.64
845.1	0	-2.64	-2.64	-2.64
845.2	0	-2.14	-2.64	-2.64
845.3	0	-2.34	-2.74	-2.54
845.4	0	-2.54	-2.64	-2.54
845.5	0	-2.04	-2.54	-2.54
845.6	0	-2.44	-2.64	-2.64
845.7	0	-2.84	-2.54	-2.54
845.8	0	-2.44	-2.54	-2.44
845.9	0	-1.94	-2.54	-2.54
846	0	-2.74	-2.44	-2.44
846.1	0	-2.74	-2.44	-2.54
846.2	0	-1.84	-2.54	-2.34
846.3	0	-2.04	-2.44	-2.44
846.4	0	-2.04	-2.34	-2.34
846.5	0	-2.24	-2.44	-2.44
846.6	0	-1.74	-2.34	-2.34
846.7	0	-2.54	-2.34	-2.34
846.8	0	-1.94	-2.24	-2.24
846.9	0	-2.14	-2.24	-2.24
847	0	-1.64	-2.24	-2.24
847.1	0	-2.44	-2.34	-2.24
847.2	0	-1.54	-2.14	-2.24
847.3	0	-2.04	-2.14	-2.14
847.4	0	-1.74	-2.14	-2.14
847.5	0	-1.74	-2.14	-2.14
847.6	0	-2.34	-2.04	-2.04
847.7	0	-1.94	-2.04	-2.04
847.8	0	-1.64	-2.04	-2.04
847.9	0	-1.64	-2.04	-2.04
848	0	-1.64	-1.94	-2.04
848.1	0	-1.74	-1.94	-1.94
848.2	0	-1.74	-1.94	-1.94
848.3	0	-1.54	-1.94	-1.94
848.4	0	-1.24	-1.84	-1.84
848.5	0	-1.44	-1.84	-1.84
848.6	0	-1.14	-1.84	-1.84
848.7	0	-1.44	-1.84	-1.84
848.8	0	-1.64	-1.74	-1.74
848.9	0	-1.34	-1.84	-1.74
849	0	-1.34	-1.74	-1.74
849.1	0	-1.94	-1.74	-1.74
849.2	0	-1.04	-1.64	-1.64
849.3	0	-1.24	-1.64	-1.64
849.4	0	-1.24	-1.64	-1.64
849.5	0	-0.94	-1.64	-1.64
849.6	0	-1.64	-1.54	-1.54
849.7	0	-1.34	-1.64	-1.54
849.8	0	-1.14	-1.54	-1.54
849.9	0	-0.84	-1.44	-1.44
850	0	-1.14	-1.44	-1.44
850.1	0	-1.24	-1.44	-1.44
850.2	0	-1.04	-1.44	-1.44
850.3	0	-1.04	-1.34	-1.34
850.4	0	-0.94	-1.34	-1.34
850.5	0	-0.94	-1.44	-1.44
850.6	0	-1.54	-1.34	-1.34
850.7	0	-0.94	-1.24	-1.24
850.8	0	-0.84	-1.24	-1.24
850.9	0	-0.84	-1.24	-1.24
851	0	-0.84	-1.14	-1.14
851.1	0	-0.84	-1.14	-1.14
851.2	0	-0.94	-1.14	-1.14
851.3	0	-0.74	-1.04	-1.04
851.4	0	-0.74	-1.04	-1.04
851.5	0	-0.74	-1.14	-1.04
851.6	0	-0.84	-0.94	-1.04
851.7	0	-0.64	-0.94	-0.94
851.8	0	-0.64	-1.04	-1.04
851.9	0	-0.74	-0.84	-0.94
852	0	-0.54	-0.84	-0.84
852.1	0	-0.54	-0.94	-0.54
852.2	0	-0.14	-0.84	-0.84
852.3	0	-0.44	-0.74	-0.74
852.4	0	-0.44	-0.74	-0.44
852.5	0	-0.44	-0.74	-0.74
852.6	0	-0.54	-0.64	-0.64
852.7	0	-0.34	-0.64	-0.64
852.8	0	-0.34	-0.64	-0.64
852.9	0	-0.24	-0.54	-0.54
853	0	-0.24	-0.54	-0.54
853.1	0	-0.24	-0.54	-0.54
853.2	0	-0.34	-0.44	-0.44
853.3	0	-0.14	-0.44	-0.44
853.4	0	-0.14	-0.54	-0.44
853.5	0	-0.14	-0.34	-0.14
853.6	0	-0.04	-0.34	-0.34
853.7	0	-0.04	0.06	-0.34
853.8	0	-0.04	-0.24	-0.04
853.9	0	-0.04	-0.24	-0.04
854	0	0.06	-0.34	-0.24
854.1	0	0.06	-0.34	0.06
854.2	0	0.06	-0.14	0.06
854.3	0	0.06	-0.14	0.06
854.4	0	0.16	-0.14	-0.14
854.5	0	0.16	-0.14	-0.14
854.6	0	0.16	-0.04	0.16
854.7	0	0.16	-0.04	0.16
854.8	0	0.26	-0.14	0.26
854.9	0	0.26	0.06	-0.04
855	0	0.26	-0.04	-0.04
855.1	0	0.26	0.06	0.26
855.2	0	0.36	-0.04	0.36
855.3	0	0.36	0.16	0.36
855.4	0	0.36	0.16	0.06
855.5	0	0.36	0.36	0.36
855.6	0	0.46	0.26	0.36
855.7	0	0.46	0.26	0.46
855.8	0	0.46	0.16	0.16
855.9	0	0.46	0.16	0.26
856	0	0.46	0.36	0.46
856.1	0	0.56	0.26	0.56
856.2	0	0.56	0.26	0.26
856.3	0	0.56	0.36	0.36
856.4	0	0.56	0.26	0.56
856.5	0	0.56	0.36	0.36
856.6	0	0.66	0.36	0.36
856.7	0	0.66	0.46	0.66
856.8	0	0.66	0.36	0.46
856.9	0	0.66	0.36	0.36
857	0	0.66	0.46	0.46
857.1	0	0.76	0.56	0.56
857.2	0	0.76	0.46	0.76
857.3	0	0.76	0.46	0.46
857.4	0	0.76	0.56	0.56
857.5	0	0.86	0.56	0.56
857.6	0	0.86	0.66	0.66
857.7	0	0.86	0.56	0.86
857.8	0	0.76	0.66	0.66
857.9	0	0.86	0.66	0.66
858	0	0.86	0.66	0.66
858.1	0	0.96	0.76	0.76
858.2	0	0.96	0.76	0.76
858.3	0	0.86	0.76	0.76
858.4	0	0.76	0.76	0.76
858.5	0	1.06	0.76	0.76
858.6	0	1.06	0.86	1.06
858.7	0	1.06	0.86	0.86
858.8	0	0.86	0.86	0.86
858.9	0	0.96	0.86	0.86
859	0	1.16	0.96	0.96
859.1	0	1.16	0.96	0.96
859.2	0	1.16	0.96	0.96
859.3	0	0.96	0.96	0.96
859.4	0	1.06	0.96	1.06
859.5	0	1.26	1.06	1.06
859.6	0	1.26	1.06	1.06
859.7	0	1.06	1.06	1.06
859.8	0	1.36	1.16	1.16
859.9	0	1.36	1.16	1.16
860	0	1.26	1.16	1.16
860.1	0	0.96	1.16	1.16
860.2	0	1.46	1.16	1.16
860.3	0	1.36	1.26	1.26
860.4	0	1.46	1.26	1.26
860.5	0	1.36	1.26	1.26
860.6	0	1.56	1.26	1.26
860.7	0	1.56	1.36	1.36
860.8	0	1.36	1.36	1.36
860.9	0	1.16	1.36	1.36
861	0	1.16	1.36	1.36
861.1	0	1.16	1.46	1.46
861.2	0	1.16	1.46	1.46
861.3	0	1.56	1.46	1.46
861.4	0	1.26	1.46	1.46
861.5	0	1.26	1.56	1.56
861.6	0	1.26	1.56	1.56
861.7	0	1.66	1.56	1.46
861.8	0	1.36	1.56	1.56
861.9	0	1.36	1.66	1.66
862	0	1.36	1.66	1.66
862.1	0	2.06	1.66	1.56
862.2	0	1.46	1.66	1.66
862.3	0	1.46	1.76	1.76
862.4	0	1.46	1.76	1.76
862.5	0	1.06	1.76	1.66
862.6	0	1.56	1.86	1.86
862.7	0	1.56	1.86	1.86
862.8	0	1.56	1.86	1.86
862.9	0	2.16	1.96	1.96
863	0	1.66	1.96	1.96
863.1	0	1.76	1.96	1.96
863.2	0	2.26	1.96	1.76
863.3	0	2.26	2.06	2.06
863.4	0	1.76	2.06	2.06
863.5	0	2.36	1.96	1.96
863.6	0	2.36	2.16	2.16
863.7	0	1.86	2.16	2.16
863.8	0	2.46	2.16	1.96
863.9	0	2.46	2.26	2.26
864	0	1.96	2.26	2.26
864.1	0	2.06	2.26	2.36
864.2	0	2.56	2.36	2.76
864.3	0	2.56	2.36	2.36
864.4	0	2.06	2.36	2.36
864.5	0	2.16	2.46	2.46
864.6	0	2.66	2.46	2.46
864.7	0	2.16	2.46	2.46
864.8	0	2.26	2.56	2.56
864.9	0	2.96	2.56	2.56
865	0	2.76	2.56	2.56
865.1	0	2.26	2.66	2.66
865.2	0	2.36	2.66	2.66
865.3	0	2.86	2.66	2.66
865.4	0	2.86	2.76	2.66
865.5	0	2.36	2.76	2.76
865.6	0	2.46	2.76	2.76
865.7	0	2.96	2.76	2.96
865.8	0	2.46	2.86	2.86
865.9	0	2.46	2.86	2.86
866	0	2.46	2.86	2.86
866.1	0	3.06	2.96	2.96
866.2	0	2.56	2.96	2.96
866.3	0	2.56	2.96	2.96
866.4	0	2.56	2.96	2.96
866.5	0	-2.94	3.06	3.06
866.6	0	2.66	3.06	3.06
866.7	0	2.66	3.06	3.06
866.8	0	-3.04	3.06	3.06
866.9	0	2.76	3.06	3.06
867	0	2.76	-2.74	-2.74
867.1	0	-2.94	-3.04	-3.04
867.2	0	-2.94	-3.04	-3.04
867.3	0	-2.74	-3.04	-3.04
867.4	0	2.86	-3.04	-3.04
867.5	0	-2.84	-2.94	-3.04
867.6	0	2.96	-3.04	-2.94
867.7	0	-2.94	-2.94	-2.94
867.8	0	-2.44	-2.94	-2.94
867.9	0	2.96	-2.94	-2.94
868	0	3.06	-2.94	-2.84
868.1	0	3.06	-2.84	-2.84
868.2	0	-2.64	-2.84	-2.84
868.3	0	3.06	-2.84	-2.74
868.4	0	-2.74	-2.74	-2.74
868.5	0	-3.04	-2.74	-2.74
868.6	0	-2.54	-2.74	-2.74
868.7	0	-3.04	-2.74	-2.64
868.8	0	-3.04	-2.64	-2.64
868.9	0	-2.14	-2.64	-2.64
869	0	-3.04	-2.74	-2.74
869.1	0	-2.94	-2.64	-2.64
869.2	0	-2.94	-2.64	-2.54
869.3	0	-2.04	-2.54	-2.54
869.4	0	-2.94	-2.54	-2.54
869.5	0	-2.84	-2.54	-2.54
869.6	0	-2.84	-2.54	-2.44
869.7	0	-1.94	-2.44	-2.44
869.8	0	-2.24	-2.44	-2.44
869.9	0	-2.74	-2.44	-2.44
870	0	-1.84	-2.44	-2.44
870.1	0	-2.74	-2.44	-2.34
870.2	0	-2.64	-2.34	-2.34
870.3	0	-2.64	-2.34	-2.34
870.4	0	-1.94	-2.34	-2.34
870.5	0	-2.04	-2.34	-2.34
870.6	0	-1.64	-2.24	-2.24
870.7	0	-2.54	-2.24	-2.24
870.8	0	-1.84	-2.24	-2.24
870.9	0	-1.94	-2.34	-2.24
871	0	-1.54	-2.14	-2.14
871.1	0	-1.54	-2.14	-2.14
871.2	0	-1.74	-2.14	-2.14
871.3	0	-2.34	-2.14	-2.14
871.4	0	-1.44	-2.04	-2.04
871.5	0	-1.64	-2.04	-2.04
871.6	0	-1.74	-2.04	-2.04
871.7	0	-1.64	-2.04	-2.04
871.8	0	-1.34	-1.94	-1.94
871.9	0	-1.54	-1.94	-1.94
872	0	-1.64	-1.94	-1.94
872.1	0	-1.24	-1.94	-1.94
872.2	0	-2.14	-1.84	-1.84
872.3	0	-1.44	-1.84	-1.84
872.4	0	-1.54	-1.84	-1.84
872.5	0	-1.14	-1.84	-1.84
872.6	0	-1.14	-1.74	-1.74
872.7	0	-1.34	-1.74	-1.74
872.8	0	-1.44	-1.74	-1.74
872.9	0	-1.94	-1.74	-1.74
873	0	-1.24	-1.64	-1.64
873.1	0	-1.24	-1.64	-1.64
873.2	0	-1.24	-1.64	-1.64
873.3	0	-0.94	-1.64	-1.64
873.4	0	-1.14	-1.54	-1.54
873.5	0	-1.24	-1.54	-1.54
873.6	0	-1.74	-1.54	-1.54
873.7	0	-0.84	-1.54	-1.54
873.8	0	-1.04	-1.44	-1.44
873.9	0	-1.14	-1.44	-1.44
874	0	-0.74	-1.44	-1.44
874.1	0	-1.64	-1.34	-1.34
874.2	0	-0.94	-1.34	-1.34
874.3	0	-0.94	-1.44	-1.34
874.4	0	-1.54	-1.34	-1.34
874.5	0	-0.84	-1.24	-1.24
874.6	0	-0.94	-1.24	-1.24
874.7	0	-0.94	-1.24	-1.24
874.8	0	-1.44	-1.14	-1.14
874.9	0	-0.74	-1.14	-1.14
875	0	-0.84	-1.14	-1.14
875.1	0	-0.74	-1.04	-1.14
875.2	0	-1.34	-1.04	-1.04
875.3	0	-1.04	-1.04	-1.04
875.4	0	-0.74	-1.04	-1.04
875.5	0	-1.24	-0.94	-0.94
875.6	0	-0.74	-0.94	-0.94
875.7	0	-0.54	-0.84	-0.94
875.8	0	-0.64	-0.84	-0.84
875.9	0	-0.54	-0.84	-0.84
876	0	-0.64	-0.84	-0.84
876.1	0	-0.54	-0.74	-0.74
876.2	0	-0.44	-0.74	-0.74
876.3	0	-0.74	-0.74	-0.74
876.4	0	-0.44	-0.64	-0.74
876.5	0	-0.34	-0.64	-0.64
876.6	0	-0.34	-0.64	-0.64
876.7	0	-0.34	-0.64	-0.64
876.8	0	-0.84	-0.54	-0.54
876.9	0	-0.34	-0.54	-0.54
877	0	-0.34	-0.44	-0.54
877.1	0	-0.24	-0.44	-0.44
877.2	0	-0.14	-0.44	-0.44
877.3	0	-0.14	-0.34	-0.44
877.4	0	-0.04	-0.34	-0.44
877.5	0	-0.04	-0.34	-0.34
877.6	0	-0.14	-0.34	-0.34
877.7	0	-0.04	-0.24	-0.54
877.8	0	-0.04	-0.24	-0.24
877.9	0	0.06	-0.24	-0.24
878	0	0.06	-0.14	-0.24
878.1	0	0.06	-0.14	-0.24
878.2	0	0.16	-0.14	-0.14
878.3	0	0.06	-0.14	-0.14
878.4	0	0.16	-0.04	-0.14
878.5	0	0.16	-0.04	-0.14
878.6	0	0.26	0.06	0.26
878.7	0	0.16	0.06	-0.04
878.8	0	0.26	-0.04	-0.04
878.9	0	0.26	0.06	0.06
879	0	0.36	0.16	0.36
879.1	0	0.36	0.16	0.06
879.2	0	0.26	0.06	0.06
879.3	0	0.36	0.16	0.16
879.4	0	0.36	0.06	0.06
879.5	0	0.46	0.16	0.16
