700	0	-3.04	2.96	2.96
879.6	0	0.36	0.16	0.16
879.7	0	0.46	0.16	0.26
879.8	0	0.46	0.16	0.46
879.9	0	0.56	0.26	0.26
880	0	0.56	0.36	0.26
880.1	0	0.56	0.36	0.36
880.2	0	0.56	0.26	0.56
880.3	0	0.56	0.46	0.36
880.4	0	0.66	0.46	0.36
880.5	0	0.66	0.46	0.46
880.6	0	0.66	0.36	0.36
880.7	0	0.66	0.46	0.46
880.8	0	0.66	0.56	0.56
880.9	0	0.76	0.56	0.46
881	0	0.76	0.46	0.76
881.1	0	0.76	0.46	0.46
881.2	0	0.76	0.46	0.46
881.3	0	0.76	0.66	0.56
881.4	0	0.86	0.66	0.66
881.5	0	0.86	0.56	0.66
881.6	0	0.86	0.66	0.66
881.7	0	0.66	0.76	0.66
881.8	0	0.86	0.66	0.66
881.9	0	0.96	0.76	0.76
882	0	0.96	0.66	0.76
882.1	0	0.96	0.66	0.66
882.2	0	0.96	0.86	0.76
882.3	0	0.96	0.86	0.76
882.4	0	1.06	0.86	0.86
882.5	0	1.06	0.86	0.86
882.6	0	1.16	0.76	0.76
882.7	0	1.16	0.96	0.96
882.8	0	1.06	0.96	0.96
882.9	0	1.16	0.96	0.96
883	0	1.16	0.86	0.96
883.1	0	0.96	0.96	0.96
883.2	0	1.06	1.06	1.06
883.3	0	1.16	1.06	1.06
883.4	0	0.86	1.06	1.06
883.5	0	1.06	0.96	1.06
883.6	0	1.36	0.96	1.06
883.7	0	1.36	1.16	1.16
883.8	0	0.96	1.16	1.16
883.9	0	1.46	1.16	1.06
884	0	0.96	1.16	1.16
884.1	0	1.26	1.26	1.26
884.2	0	1.36	1.26	1.26
884.3	0	1.06	1.26	1.06
884.4	0	1.06	1.16	1.16
884.5	0	1.06	1.36	1.36
884.6	0	1.66	1.36	1.36
884.7	0	1.46	1.36	1.16
884.8	0	1.16	1.36	1.36
884.9	0	1.46	1.46	1.46
885	0	1.16	1.46	1.46
885.1	0	1.56	1.46	1.46
885.2	0	1.26	1.46	1.26
885.3	0	1.26	1.56	1.56
885.4	0	1.26	1.56	1.56
885.5	0	1.66	1.56	1.46
885.6	0	1.36	1.56	1.36
885.7	0	1.36	1.66	1.66
885.8	0	1.36	1.66	1.66
885.9	0	1.36	1.56	1.56
886	0	1.46	1.66	1.76
886.1	0	1.46	1.76	1.76
886.2	0	1.46	1.76	1.76
886.3	0	1.46	1.66	1.66
886.4	0	2.26	1.66	1.86
886.5	0	1.56	1.86	1.86
886.6	0	1.56	1.76	1.76
886.7	0	2.36	1.76	1.96
886.8	0	1.16	1.96	1.96
886.9	0	1.66	1.96	1.96
887	0	2.46	1.86	2.06
887.1	0	2.26	2.06	2.06
887.2	0	1.76	2.06	2.06
887.3	0	2.56	1.96	2.16
887.4	0	2.56	2.16	2.16
887.5	0	1.36	2.16	2.16
887.6	0	2.66	2.06	2.26
887.7	0	2.66	2.06	2.06
887.8	0	2.66	2.26	2.26
887.9	0	2.76	2.16	2.36
888	0	2.76	2.16	2.76
888.1	0	2.76	2.36	2.36
888.2	0	2.06	2.26	2.36
888.3	0	2.86	2.26	2.86
888.4	0	2.86	2.46	2.46
888.5	0	2.86	2.46	2.46
888.6	0	2.96	2.36	2.56
888.7	0	2.96	2.56	2.96
888.8	0	2.96	2.56	2.96
888.9	0	2.26	2.46	2.66
889	0	3.06	2.66	2.66
889.1	0	3.06	2.66	2.66
889.2	0	3.06	2.56	3.06
889.3	0	2.36	2.76	2.76
889.4	0	1.86	2.76	2.76
889.5	0	2.96	2.66	2.66
889.6	0	-3.04	2.86	2.86
889.7	0	-3.04	2.86	-3.04
889.8	0	-3.04	2.76	-3.04
889.9	0	2.46	2.96	2.96
890	0	-2.94	2.96	2.96
890.1	0	-2.94	-2.94	-2.94
890.2	0	-2.94	3.06	3.06
890.3	0	-2.84	3.06	3.06
890.4	0	3.06	2.96	3.06
890.5	0	-2.84	2.96	-2.84
890.6	0	-2.84	2.96	-2.84
890.7	0	-2.74	3.06	3.06
890.8	0	-2.74	3.06	-2.74
890.9	0	-2.94	-3.04	-3.04
891	0	-2.74	-3.04	-3.04
891.1	0	-3.04	-3.04	-3.04
891.2	0	-2.64	-3.04	-3.04
891.3	0	2.86	-2.94	-2.94
891.4	0	-2.94	-2.94	-2.94
891.5	0	-2.94	-3.04	-2.94
891.6	0	-2.94	-3.04	-2.94
891.7	0	-2.54	-2.84	-2.84
891.8	0	-2.84	-2.84	-2.84
891.9	0	-2.84	-2.94	-2.84
892	0	-2.84	-2.94	-2.84
892.1	0	-2.44	-2.74	-2.74
892.2	0	-2.74	-2.74	-2.74
892.3	0	-2.74	-2.84	-2.74
892.4	0	-2.74	-2.84	-2.74
892.5	0	-3.04	-2.64	-2.64
892.6	0	-2.64	-2.64	-2.64
892.7	0	-2.64	-2.74	-2.64
892.8	0	-3.04	-2.74	-2.64
892.9	0	-2.54	-2.74	-2.54
893	0	-2.54	-2.54	-2.54
893.1	0	-2.54	-2.64	-2.54
893.2	0	-2.94	-2.54	-2.64
893.3	0	-2.44	-2.64	-2.44
893.4	0	-2.44	-2.44	-2.44
893.5	0	-2.84	-2.44	-2.44
893.6	0	-2.04	-2.44	-2.44
893.7	0	-2.34	-2.54	-2.34
893.8	0	-2.34	-2.34	-2.34
893.9	0	-2.74	-2.34	-2.34
894	0	-2.24	-2.34	-2.34
894.1	0	-2.24	-2.44	-2.44
894.2	0	-2.24	-2.44	-2.24
894.3	0	-2.64	-2.24	-2.24
894.4	0	-2.54	-2.34	-2.34
894.5	0	-2.54	-2.24	-2.24
894.6	0	-2.54	-2.14	-2.14
894.7	0	-2.54	-2.14	-2.24
894.8	0	-2.04	-2.14	-2.24
894.9	0	-2.04	-2.14	-2.14
895	0	-2.44	-2.14	-2.14
895.1	0	-2.44	-2.14	-2.14
895.2	0	-2.34	-2.04	-2.04
895.3	0	-1.94	-2.04	-2.14
895.4	0	-2.34	-2.04	-2.04
895.5	0	-2.24	-2.14	-2.14
895.6	0	-2.24	-1.94	-1.94
895.7	0	-1.84	-1.94	-1.94
895.8	0	-2.24	-1.94	-1.94
895.9	0	-2.14	-1.94	-1.94
896	0	-1.74	-1.84	-1.94
896.1	0	-2.14	-1.84	-1.84
896.2	0	-2.14	-1.94	-1.84
896.3	0	-1.64	-1.84	-1.84
896.4	0	-2.04	-1.74	-1.74
896.5	0	-2.04	-1.74	-1.74
896.6	0	-2.04	-1.84	-1.74
896.7	0	-1.54	-1.74	-1.74
896.8	0	-1.94	-1.64	-1.64
896.9	0	-1.94	-1.64	-1.64
897	0	-1.84	-1.74	-1.74
897.1	0	-1.44	-1.74	-1.64
897.2	0	-1.84	-1.54	-1.54
897.3	0	-1.24	-1.54	-1.54
897.4	0	-1.74	-1.64	-1.54
897.5	0	-1.34	-1.44	-1.44
897.6	0	-1.74	-1.44	-1.44
897.7	0	-2.24	-1.44	-1.44
897.8	0	-1.64	-1.54	-1.44
897.9	0	-0.94	-1.54	-0.94
898	0	-1.64	-1.44	-1.34
898.1	0	-0.84	-1.44	-1.44
898.2	0	-1.54	-1.44	-0.84
898.3	0	-0.84	-1.24	-1.24
898.4	0	-0.54	-1.34	-1.34
898.5	0	-0.74	-1.34	-0.74
898.6	0	-0.74	-1.34	-1.24
898.7	0	-0.74	-1.14	-1.14
898.8	0	-0.94	-1.24	-0.64
898.9	0	-0.64	-1.24	-1.04
899	0	-0.64	-1.04	-1.04
899.1	0	-0.64	-1.14	-1.14
899.2	0	-0.84	-1.14	-1.14
899.3	0	-0.54	-0.94	-0.94
899.4	0	-0.54	-1.04	-1.04
899.5	0	-0.94	-1.04	-1.04
899.6	0	-0.44	-0.84	-0.84
899.7	0	-1.14	-0.94	-0.94
899.8	0	-1.14	-0.94	-0.94
899.9	0	-0.84	-0.94	-0.94
900	0	-0.34	-0.84	-0.84
900.1	0	-1.04	-0.84	-0.84
900.2	0	-0.74	-0.84	-0.84
900.3	0	-0.24	-0.74	-0.74
900.4	0	-0.34	-0.74	-0.74
900.5	0	-0.24	-0.74	-0.74
900.6	0	-0.14	-0.54	-0.54
900.7	0	-0.14	-0.64	-0.64
900.8	0	-0.14	-0.64	-0.64
900.9	0	-0.04	-0.44	-0.44
901	0	-0.04	-0.54	-0.54
901.1	0	-0.14	-0.54	-0.54
901.2	0	-0.04	-0.34	-0.34
901.3	0	0.06	-0.44	-0.44
901.4	0	-0.04	-0.44	-0.44
901.5	0	-0.04	-0.24	-0.04
901.6	0	0.06	-0.24	0.06
901.7	0	0.16	-0.34	0.16
901.8	0	0.06	-0.34	-0.14
901.9	0	0.06	-0.24	-0.24
902	0	0.16	0.16	0.16
902.1	0	0.16	-0.24	-0.24
902.2	0	0.16	-0.04	-0.14
902.3	0	0.16	-0.14	-0.14
902.4	0	0.26	-0.14	0.26
902.5	0	0.16	0.06	0.06
902.6	0	0.26	0.06	-0.04
902.7	0	0.26	-0.04	-0.04
902.8	0	0.06	-0.04	0.36
902.9	0	0.36	0.16	0.16
903	0	0.46	0.06	0.06
903.1	0	0.36	0.06	0.06
903.2	0	0.36	0.06	0.06
903.3	0	0.46	0.26	0.46
903.4	0	0.56	0.16	0.16
903.5	0	0.46	0.16	0.16
903.6	0	0.46	0.16	0.36
903.7	0	0.56	0.36	0.56
903.8	0	0.56	0.36	0.26
903.9	0	0.66	0.26	0.26
904	0	0.36	0.26	0.26
904.1	0	0.56	0.46	0.46
904.2	0	0.66	0.46	0.66
904.3	0	0.66	0.36	0.36
904.4	0	0.66	0.36	0.36
904.5	0	0.66	0.56	0.56
904.6	0	0.66	0.56	0.56
904.7	0	0.76	0.46	0.46
904.8	0	0.76	0.46	0.46
904.9	0	0.76	0.46	0.66
905	0	0.86	0.66	0.66
905.1	0	0.76	0.56	0.56
905.2	0	0.86	0.66	0.56
905.3	0	0.66	0.56	0.66
905.4	0	0.86	0.76	0.76
905.5	0	0.96	0.76	0.76
905.6	0	0.86	0.76	0.66
905.7	0	0.96	0.66	0.66
905.8	0	0.86	0.66	0.96
905.9	0	0.56	0.86	0.86
906	0	1.06	0.86	0.86
906.1	0	0.76	0.76	0.76
906.2	0	0.96	0.86	0.96
906.3	0	0.96	0.76	0.86
906.4	0	1.16	0.96	0.96
906.5	0	1.16	0.96	0.96
906.6	0	1.06	0.96	0.96
906.7	0	1.06	0.96	0.96
906.8	0	0.76	0.86	0.96
906.9	0	1.26	0.96	0.96
907	0	1.06	1.06	1.06
907.1	0	1.16	1.06	1.06
907.2	0	1.26	1.06	1.06
907.3	0	0.86	1.06	1.06
907.4	0	0.86	1.06	1.06
907.5	0	1.16	1.06	1.16
907.6	0	1.26	1.16	1.16
907.7	0	0.96	1.16	1.16
907.8	0	0.96	1.16	1.16
907.9	0	0.96	1.16	1.26
908	0	1.46	1.26	1.26
908.1	0	1.06	1.26	1.26
908.2	0	1.06	1.16	1.16
908.3	0	1.06	1.26	1.36
908.4	0	1.06	1.36	1.36
908.5	0	1.46	1.36	1.36
908.6	0	1.16	1.36	1.36
908.7	0	1.16	1.36	1.46
908.8	0	1.16	1.46	1.46
908.9	0	1.16	1.46	1.46
909	0	1.26	1.36	1.36
909.1	0	1.26	1.46	1.46
909.2	0	1.26	1.46	1.56
909.3	0	1.26	1.56	1.56
909.4	0	1.96	1.46	1.46
909.5	0	1.36	1.56	1.66
909.6	0	1.36	1.56	1.66
909.7	0	1.36	1.66	1.66
909.8	0	2.06	1.56	1.56
909.9	0	1.46	1.66	1.66
910	0	1.46	1.76	1.76
910.1	0	1.46	1.66	1.66
910.2	0	1.06	1.66	1.66
910.3	0	1.16	1.86	1.86
910.4	0	2.26	1.86	1.86
910.5	0	1.56	1.76	1.76
910.6	0	1.16	1.86	2.06
910.7	0	2.36	1.96	1.96
910.8	0	1.26	1.86	1.86
910.9	0	2.46	1.86	1.86
911	0	1.26	2.06	2.06
911.1	0	1.76	1.96	1.96
911.2	0	2.56	1.96	1.96
911.3	0	1.36	2.16	2.16
911.4	0	1.36	2.06	2.16
911.5	0	2.66	2.06	2.06
911.6	0	2.66	2.26	2.26
911.7	0	1.46	2.16	2.26
911.8	0	2.76	2.16	2.16
911.9	0	1.56	2.26	2.36
912	0	1.56	2.36	2.36
912.1	0	1.56	2.26	2.26
912.2	0	2.86	2.46	2.46
912.3	0	1.66	2.46	2.46
912.4	0	1.66	2.36	2.36
912.5	0	1.66	2.36	2.56
912.6	0	3.06	2.46	2.56
912.7	0	1.76	2.46	2.46
912.8	0	1.76	2.46	2.66
912.9	0	1.76	2.66	2.66
913	0	2.26	2.56	2.56
913.1	0	1.86	2.56	3.06
913.2	0	1.86	2.66	2.76
913.3	0	1.86	2.66	2.66
913.4	0	-3.04	2.66	2.96
913.5	0	2.46	2.76	2.86
913.6	0	1.96	2.76	2.76
913.7	0	3.06	2.76	3.06
913.8	0	2.06	-3.04	-3.04
913.9	0	-3.04	2.86	-3.04
914	0	2.56	2.86	3.06
914.1	0	2.56	2.86	3.06
914.2	0	2.16	2.96	3.06
914.3	0	2.76	2.96	2.96
914.4	0	-2.74	2.96	2.96
914.5	0	2.66	3.06	3.06
914.6	0	2.26	3.06	3.06
914.7	0	2.86	3.06	3.06
914.8	0	2.76	3.06	-2.94
914.9	0	-2.64	-3.04	-3.04
915	0	2.36	-2.94	-2.94
915.1	0	2.86	-2.94	-2.94
915.2	0	2.86	-3.04	-2.94
915.3	0	-2.94	-3.04	-3.04
915.4	0	2.96	-3.04	-3.04
915.5	0	2.96	-2.84	-2.84
915.6	0	2.96	-2.94	-2.84
915.7	0	3.06	-2.94	-2.94
915.8	0	-2.54	-2.94	-2.94
915.9	0	3.06	-2.74	-2.74
916	0	-2.74	-2.84	-2.74
916.1	0	-2.74	-2.84	-2.84
916.2	0	-2.44	-2.84	-2.84
916.3	0	-3.04	-2.64	-2.64
916.4	0	-3.04	-2.74	-2.64
916.5	0	-2.14	-2.74	-2.64
916.6	0	-3.04	-2.74	-2.74
916.7	0	-2.94	-2.74	-2.74
916.8	0	-2.94	-2.54	-2.54
916.9	0	-2.94	-2.64	-2.64
917	0	-2.24	-2.64	-2.64
917.1	0	-1.94	-2.44	-2.44
917.2	0	-2.84	-2.54	-2.44
917.3	0	-2.84	-2.54	-2.54
917.4	0	-2.14	-2.54	-2.54
917.5	0	-2.74	-2.34	-2.34
917.6	0	-2.74	-2.34	-2.34
917.7	0	-2.74	-2.44	-2.44
917.8	0	-1.74	-2.44	-2.44
917.9	0	-2.64	-2.34	-2.34
918	0	-2.64	-2.24	-2.24
918.1	0	-2.64	-2.34	-2.14
918.2	0	-1.64	-2.24	-2.34
918.3	0	-2.54	-2.34	-2.14
918.4	0	-2.54	-2.34	-2.14
918.5	0	-2.54	-2.24	-2.24
918.6	0	-1.54	-2.14	-2.24
918.7	0	-2.44	-2.24	-2.24
918.8	0	-2.44	-2.14	-2.14
918.9	0	-1.44	-2.04	-2.14
919	0	-2.34	-2.04	-2.14
919.1	0	-2.34	-2.04	-1.94
919.2	0	-2.34	-2.04	-2.04
919.3	0	-1.34	-2.04	-2.04
919.4	0	-2.24	-2.04	-2.04
919.5	0	-2.24	-1.94	-1.94
919.6	0	-2.24	-2.04	-1.94
919.7	0	-2.14	-1.94	-1.94
919.8	0	-2.14	-1.94	-1.94
919.9	0	-2.14	-1.84	-1.84
920	0	-1.14	-1.94	-1.84
920.1	0	-2.04	-1.84	-1.84
920.2	0	-2.04	-1.84	-1.84
920.3	0	-2.04	-1.74	-1.74
920.4	0	-1.34	-1.74	-1.74
920.5	0	-1.94	-1.74	-1.74
920.6	0	-1.94	-1.74	-1.74
920.7	0	-1.94	-1.64	-1.64
920.8	0	-0.94	-1.74	-1.64
920.9	0	-1.84	-1.64	-1.84
921	0	-1.84	-1.64	-1.54
921.1	0	-1.14	-1.54	-1.54
921.2	0	-1.74	-1.64	-1.64
921.3	0	-1.74	-1.54	-1.34
921.4	0	-1.74	-1.44	-1.44
921.5	0	-1.04	-1.44	-1.44
921.6	0	-1.64	-1.54	-1.44
921.7	0	-1.64	-1.44	-1.44
921.8	0	-1.64	-1.34	-1.34
921.9	0	-0.64	-1.44	-1.44
922	0	-1.54	-1.44	-1.14
922.1	0	-1.54	-1.34	-1.34
922.2	0	-0.54	-1.24	-1.24
922.3	0	-1.54	-1.34	-1.34
922.4	0	-0.74	-1.24	-1.24
922.5	0	-1.44	-1.14	-1.14
922.6	0	-0.74	-1.24	-1.24
922.7	0	-0.74	-1.24	-1.14
922.8	0	-0.64	-1.14	-1.04
922.9	0	-1.34	-1.14	-1.14
923	0	-1.04	-1.14	-0.84
923.1	0	-1.24	-1.04	-0.94
923.2	0	-1.24	-1.04	-1.04
923.3	0	-1.24	-1.04	-1.04
923.4	0	-0.54	-0.94	-0.94
923.5	0	-1.14	-0.94	-0.94
923.6	0	-1.14	-0.94	-0.94
923.7	0	-0.84	-0.94	-0.84
923.8	0	-1.04	-0.84	-0.84
923.9	0	-0.44	-0.84	-0.84
924	0	-1.04	-0.84	-0.74
924.1	0	-0.34	-0.74	-0.74
924.2	0	-0.34	-0.74	-0.74
924.3	0	-0.94	-0.74	-0.74
924.4	0	-0.64	-0.64	-0.64
924.5	0	-0.24	-0.64	-0.64
924.6	0	-0.84	-0.64	-0.64
924.7	0	-0.14	-0.54	-0.54
924.8	0	-0.14	-0.54	-0.54
924.9	0	-0.74	-0.54	-0.54
925	0	-0.74	-0.54	-0.04
925.1	0	-0.64	-0.44	-0.44
925.2	0	-0.64	-0.44	-0.14
925.3	0	-0.64	-0.44	-0.14
925.4	0	-0.54	-0.34	-0.34
925.5	0	-0.54	-0.34	-0.34
925.6	0	-0.54	-0.34	-0.04
925.7	0	-0.24	-0.24	-0.24
925.8	0	-0.44	-0.24	0.16
925.9	0	0.16	-0.24	-0.24
926	0	-0.34	0.06	0.06
926.1	0	0.06	-0.14	-0.14
926.2	0	-0.34	-0.14	-0.14
926.3	0	0.26	-0.14	0.26
926.4	0	0.16	-0.04	-0.04
926.5	0	0.26	-0.04	0.26
926.6	0	0.26	-0.04	-0.04
926.7	0	0.36	-0.04	0.36
926.8	0	0.06	0.06	0.06
926.9	0	0.36	0.06	0.06
927	0	0.36	0.06	0.36
927.1	0	0.46	0.16	0.46
927.2	0	0.46	0.16	0.16
927.3	0	0.46	0.16	0.16
927.4	0	0.26	0.16	0.46
927.5	0	0.46	0.26	0.46
927.6	0	0.56	0.26	0.26
927.7	0	0.46	0.26	0.26
927.8	0	0.36	0.26	0.46
927.9	0	0.56	0.36	0.56
928	0	0.56	0.36	0.36
928.1	0	0.66	0.36	0.66
928.2	0	0.66	0.36	0.56
928.3	0	0.46	0.56	0.56
928.4	0	0.66	0.46	0.66
928.5	0	0.76	0.46	0.46
928.6	0	0.76	0.46	0.46
928.7	0	0.76	0.66	0.66
928.8	0	0.66	0.76	0.76
928.9	0	0.76	0.66	0.76
929	0	0.86	0.66	0.86
929.1	0	0.86	0.56	0.86
929.2	0	0.66	0.56	0.76
929.3	0	0.46	0.66	0.86
929.4	0	0.86	0.76	0.86
929.5	0	0.66	0.66	0.66
929.6	0	0.96	0.96	0.96
929.7	0	0.76	0.86	0.76
929.8	0	0.96	0.96	0.96
929.9	0	0.96	0.86	0.76
930	0	0.76	0.86	0.76
930.1	0	1.06	0.76	1.06
930.2	0	0.86	0.96	0.86
930.3	0	1.06	0.96	1.06
930.4	0	1.06	0.96	0.76
930.5	0	1.16	0.96	1.16
930.6	0	0.76	0.86	0.86
930.7	0	0.76	1.06	1.06
930.8	0	0.96	1.06	1.06
930.9	0	1.26	1.06	1.06
931	0	1.26	1.06	1.06
931.1	0	0.86	0.96	0.96
931.2	0	0.86	1.26	1.26
931.3	0	0.86	1.16	1.16
931.4	0	1.36	1.16	1.16
931.5	0	0.96	1.16	1.16
931.6	0	0.96	1.06	1.16
931.7	0	0.96	1.26	1.26
931.8	0	0.96	1.26	1.16
931.9	0	1.06	1.26	1.26
932	0	1.06	1.16	1.16
932.1	0	1.06	1.36	1.36
932.2	0	1.06	1.36	1.36
932.3	0	1.06	1.36	1.36
932.4	0	1.16	1.26	1.36
932.5	0	1.16	1.36	1.36
932.6	0	1.16	1.36	1.46
932.7	0	1.16	1.46	1.36
932.8	0	1.26	1.36	1.36
932.9	0	1.26	1.46	1.46
933	0	1.26	1.56	1.56
933.1	0	1.26	1.56	1.56
933.2	0	1.36	1.46	1.46
933.3	0	1.36	1.56	1.56
933.4	0	1.36	1.66	1.66
933.5	0	1.36	1.66	1.66
933.6	0	1.76	1.56	1.56
933.7	0	1.46	1.66	1.66
933.8	0	1.46	1.76	1.76
933.9	0	1.46	1.66	1.66
934	0	1.46	1.76	1.76
934.1	0	1.56	1.76	1.76
934.2	0	1.56	1.86	1.76
934.3	0	1.16	1.76	1.76
934.4	0	1.66	1.86	1.86
934.5	0	1.66	1.96	1.96
934.6	0	1.26	1.96	1.96
934.7	0	1.26	1.86	1.86
934.8	0	1.76	2.06	1.96
934.9	0	1.76	2.06	2.06
935	0	1.76	1.96	1.96
935.1	0	1.36	2.06	2.06
935.2	0	1.36	2.16	2.16
935.3	0	1.86	2.06	2.06
935.4	0	1.46	2.16	2.16
935.5	0	1.96	2.26	2.16
935.6	0	1.96	2.16	2.16
935.7	0	1.56	2.26	2.26
935.8	0	1.56	2.26	2.26
935.9	0	1.56	2.26	2.26
936	0	2.06	2.36	2.36
936.1	0	1.66	2.46	2.36
936.2	0	1.66	2.36	2.36
936.3	0	1.66	2.46	2.76
936.4	0	2.26	2.56	2.56
936.5	0	1.76	2.46	2.46
936.6	0	2.26	2.56	2.56
936.7	0	1.76	2.56	2.66
936.8	0	2.26	2.56	2.56
936.9	0	1.86	2.66	2.66
937	0	1.86	2.76	2.76
937.1	0	1.86	2.66	2.66
937.2	0	2.46	2.76	2.76
937.3	0	1.96	2.76	2.86
937.4	0	2.46	2.76	2.76
937.5	0	1.96	2.76	2.76
937.6	0	2.56	2.86	2.86
937.7	0	2.56	2.86	2.96
937.8	0	2.56	2.86	2.86
937.9	0	2.06	2.96	-2.84
938	0	2.66	2.96	3.06
938.1	0	-3.04	2.96	-3.04
938.2	0	2.66	3.06	3.06
938.3	0	2.66	-3.04	3.06
938.4	0	2.76	3.06	-2.84
938.5	0	-2.94	3.06	-2.94
938.6	0	2.76	-2.94	-2.94
938.7	0	-2.54	-2.94	-3.04
938.8	0	2.36	-3.04	-3.04
938.9	0	2.86	-3.04	-2.84
939	0	-2.94	-3.04	-2.94
939.1	0	-2.44	-2.84	-2.94
939.2	0	2.46	-2.94	-2.94
939.3	0	2.96	-3.04	-2.94
939.4	0	-2.84	-2.94	-2.84
939.5	0	3.06	-2.94	-2.84
939.6	0	3.06	-2.84	-2.84
939.7	0	3.06	-2.94	-2.94
939.8	0	-2.74	-2.84	-2.74
939.9	0	-3.04	-2.64	-2.74
940	0	-2.44	-2.74	-2.74
940.1	0	-2.14	-2.84	-2.84
