700	0	-3.04	2.96	2.96
940.2	0	-2.64	-2.54	-2.64
940.3	0	-3.04	-2.64	-2.64
940.4	0	-3.04	-2.64	-2.64
940.5	0	-2.94	-2.54	-2.54
940.6	0	-2.94	-2.44	-2.54
940.7	0	-2.94	-2.64	-2.54
940.8	0	-2.94	-2.54	-2.44
940.9	0	-2.84	-2.64	-2.44
941	0	-2.84	-2.34	-2.44
941.1	0	-2.84	-2.44	-2.44
941.2	0	-1.84	-2.44	-2.44
941.3	0	-2.34	-2.44	-2.34
941.4	0	-2.74	-2.54	-2.34
941.5	0	-2.74	-2.34	-2.34
941.6	0	-2.24	-2.34	-2.44
941.7	0	-2.64	-2.34	-2.24
941.8	0	-2.64	-2.44	-2.24
941.9	0	-1.94	-2.14	-2.14
942	0	-2.14	-2.24	-2.14
942.1	0	-2.54	-2.24	-2.24
942.2	0	-2.54	-2.24	-2.24
942.3	0	-2.04	-2.14	-2.04
942.4	0	-2.04	-2.14	-2.04
942.5	0	-2.44	-2.14	-2.14
942.6	0	-2.44	-2.14	-2.14
942.7	0	-2.34	-2.04	-1.94
942.8	0	-2.34	-2.14	-1.94
942.9	0	-2.34	-2.04	-2.04
943	0	-1.64	-2.04	-2.04
943.1	0	-1.84	-2.04	-1.84
943.2	0	-2.24	-1.94	-1.84
943.3	0	-2.24	-1.94	-1.94
943.4	0	-2.24	-1.94	-1.94
943.5	0	-1.74	-2.04	-1.74
943.6	0	-2.14	-1.84	-2.04
943.7	0	-2.14	-1.84	-1.84
943.8	0	-2.14	-1.84	-1.84
943.9	0	-2.04	-1.94	-1.64
944	0	-2.04	-1.74	-1.84
944.1	0	-2.04	-1.74	-1.74
944.2	0	-1.94	-1.74	-1.74
944.3	0	-1.94	-1.84	-1.84
944.4	0	-1.94	-1.64	-1.64
944.5	0	-1.24	-1.64	-1.64
944.6	0	-1.84	-1.64	-1.64
944.7	0	-1.84	-1.74	-1.74
944.8	0	-1.84	-1.54	-1.54
944.9	0	-1.84	-1.54	-1.54
945	0	-2.34	-1.54	-1.54
945.1	0	-1.04	-1.64	-1.64
945.2	0	-1.74	-1.44	-1.44
945.3	0	-1.74	-1.44	-1.44
945.4	0	-1.64	-1.44	-1.44
945.5	0	-1.64	-1.54	-1.54
945.6	0	-0.94	-1.34	-1.34
945.7	0	-1.04	-1.34	-1.34
945.8	0	-1.54	-1.44	-1.34
945.9	0	-1.54	-1.34	-1.04
946	0	-0.84	-1.24	-1.24
946.1	0	-1.54	-1.34	-1.24
946.2	0	-1.44	-1.34	-1.34
946.3	0	-1.44	-1.14	-1.14
946.4	0	-0.84	-1.24	-1.14
946.5	0	-1.44	-1.24	-1.14
946.6	0	-0.64	-1.04	-1.04
946.7	0	-0.74	-1.04	-1.04
946.8	0	-0.64	-1.04	-1.04
946.9	0	-1.34	-1.04	-1.04
947	0	-0.54	-0.94	-0.94
947.1	0	-0.54	-0.94	-0.94
947.2	0	-0.74	-0.94	-0.94
947.3	0	-0.54	-0.84	-0.54
947.4	0	-1.14	-0.94	-0.84
947.5	0	-0.54	-0.94	-0.84
947.6	0	-0.34	-0.74	-0.84
947.7	0	-0.44	-0.84	-0.84
947.8	0	-1.04	-0.74	-0.74
947.9	0	-0.34	-0.64	-0.74
948	0	-1.04	-0.74	-0.74
948.1	0	-0.34	-0.64	-0.64
948.2	0	-0.24	-0.54	-0.34
948.3	0	-0.24	-0.64	-0.64
948.4	0	-0.24	-0.64	-0.54
948.5	0	-0.14	-0.44	-0.24
948.6	0	-0.14	-0.54	-0.54
948.7	0	-0.14	-0.44	-0.44
948.8	0	-0.14	-0.44	-0.44
948.9	0	-0.04	-0.44	-0.44
949	0	-0.04	-0.44	-0.44
949.1	0	-0.04	-0.34	-0.04
949.2	0	0.06	-0.24	-0.34
949.3	0	0.06	-0.34	-0.34
949.4	0	0.06	-0.34	-0.24
949.5	0	0.06	-0.24	-0.24
949.6	0	0.16	-0.24	0.16
949.7	0	0.16	-0.24	0.06
949.8	0	0.16	-0.14	0.16
949.9	0	0.16	0.16	0.16
950	0	0.26	-0.14	0.16
950.1	0	0.26	0.16	0.16
950.2	0	0.26	-0.04	-0.04
950.3	0	0.26	0.26	0.26
950.4	0	0.36	0.26	0.26
950.5	0	0.36	0.26	0.26
950.6	0	0.36	0.06	0.06
950.7	0	0.36	0.06	0.36
950.8	0	0.36	0.36	0.36
950.9	0	0.46	0.36	0.46
951	0	0.46	0.16	0.46
951.1	0	0.46	0.16	0.16
951.2	0	0.46	0.46	0.46
951.3	0	0.56	0.46	0.46
951.4	0	0.56	0.26	0.56
951.5	0	0.56	0.26	0.56
951.6	0	0.56	0.26	0.56
951.7	0	0.56	0.56	0.56
951.8	0	0.66	0.36	0.66
951.9	0	0.66	0.36	0.66
952	0	0.36	0.56	0.56
952.1	0	0.66	0.66	0.66
952.2	0	0.66	0.66	0.66
952.3	0	0.76	0.46	0.76
952.4	0	0.76	0.76	0.76
952.5	0	0.76	0.66	0.76
952.6	0	0.66	0.76	0.66
952.7	0	0.76	0.56	0.76
952.8	0	0.86	0.66	0.86
952.9	0	0.56	0.86	0.86
953	0	0.86	0.56	0.86
953.1	0	0.76	0.66	0.76
953.2	0	0.86	0.76	0.76
953.3	0	0.96	0.76	0.96
953.4	0	0.66	0.86	0.96
953.5	0	0.96	0.86	0.86
953.6	0	0.56	0.76	0.86
953.7	0	1.06	0.86	0.96
953.8	0	1.06	1.06	1.06
953.9	0	1.06	0.96	0.96
954	0	1.06	0.96	0.96
954.1	0	0.66	0.86	1.06
954.2	0	1.16	0.86	1.06
954.3	0	1.16	1.16	1.16
954.4	0	0.76	0.86	0.86
954.5	0	0.76	1.06	1.06
954.6	0	1.26	1.16	0.96
954.7	0	1.26	1.06	1.16
954.8	0	0.86	1.26	1.26
954.9	0	0.86	1.16	1.16
955	0	0.86	1.26	1.26
955.1	0	0.86	1.26	1.26
955.2	0	1.36	1.16	1.16
955.3	0	0.96	1.26	1.26
955.4	0	1.46	1.06	1.06
955.5	0	1.46	1.16	1.16
955.6	0	0.96	1.26	1.26
955.7	0	1.46	1.26	1.46
955.8	0	1.06	1.16	1.16
955.9	0	1.06	1.26	1.26
956	0	1.06	1.26	1.26
956.1	0	1.06	1.26	1.36
956.2	0	1.16	1.46	1.46
956.3	0	1.16	1.36	1.36
956.4	0	1.16	1.36	1.46
956.5	0	1.16	1.46	1.46
956.6	0	0.96	1.56	1.56
956.7	0	1.26	1.36	1.36
956.8	0	1.26	1.46	1.46
956.9	0	1.26	1.56	1.76
957	0	1.26	1.56	1.56
957.1	0	1.66	1.46	1.46
957.2	0	1.36	1.56	1.56
957.3	0	1.36	1.66	1.66
957.4	0	1.36	1.66	1.96
957.5	0	1.96	1.56	1.56
957.6	0	1.46	1.66	1.66
957.7	0	1.46	1.76	1.76
957.8	0	1.46	1.66	1.86
957.9	0	2.06	1.76	2.06
958	0	1.56	1.86	1.86
958.1	0	1.56	1.86	1.86
958.2	0	1.56	1.76	1.76
958.3	0	1.66	1.86	1.86
958.4	0	1.66	1.96	1.96
958.5	0	1.66	1.86	1.86
958.6	0	1.76	1.96	1.96
958.7	0	1.76	2.06	2.06
958.8	0	1.76	1.96	2.16
958.9	0	1.36	2.16	2.16
959	0	1.86	2.16	2.16
959.1	0	1.86	2.06	2.06
959.2	0	1.46	2.06	2.06
959.3	0	1.96	2.26	2.26
959.4	0	1.96	2.16	2.16
959.5	0	1.96	2.16	2.16
959.6	0	2.06	2.36	2.36
959.7	0	2.06	2.26	2.26
959.8	0	2.06	2.26	2.26
959.9	0	2.16	2.46	2.46
960	0	2.16	2.36	2.46
960.1	0	2.76	2.36	2.56
960.2	0	2.26	2.56	2.56
960.3	0	2.86	2.46	2.46
960.4	0	2.26	2.46	2.46
960.5	0	2.26	2.66	2.66
960.6	0	2.36	2.56	2.66
960.7	0	2.36	2.56	2.76
960.8	0	2.36	2.76	2.76
960.9	0	2.36	2.66	2.76
961	0	-3.04	2.96	2.96
961.1	0	2.46	2.86	2.86
961.2	0	3.06	2.86	2.86
961.3	0	2.46	2.86	2.86
961.4	0	2.56	2.86	2.96
961.5	0	2.56	2.96	2.96
961.6	0	2.56	2.86	2.96
961.7	0	-3.04	2.96	2.96
961.8	0	2.66	3.06	3.06
961.9	0	-3.04	3.06	3.06
962	0	2.66	-3.04	-3.04
962.1	0	-2.84	-3.04	3.06
962.2	0	2.76	-2.94	-2.94
962.3	0	-2.74	3.06	-2.94
962.4	0	2.76	-2.94	-2.94
962.5	0	-2.84	-3.04	-3.04
962.6	0	2.86	-3.04	-3.04
962.7	0	2.86	-3.04	-3.04
962.8	0	2.86	-2.84	-2.94
962.9	0	-2.94	-2.84	-2.94
963	0	-2.74	-2.94	-2.94
963.1	0	2.96	-2.94	-2.94
963.2	0	2.96	-2.84	-2.84
963.3	0	3.06	-2.74	-2.74
963.4	0	3.06	-2.74	-2.84
963.5	0	3.06	-2.84	-2.84
963.6	0	-2.74	-2.64	-2.74
963.7	0	-3.04	-2.64	-2.74
963.8	0	-2.34	-2.64	-2.74
963.9	0	-2.64	-2.64	-2.64
964	0	-3.04	-2.64	-2.64
964.1	0	-3.04	-2.64	-2.64
964.2	0	-3.04	-2.54	-2.54
964.3	0	-2.54	-2.54	-2.54
964.4	0	-2.94	-2.54	-2.54
964.5	0	-2.94	-2.44	-2.34
964.6	0	-2.94	-2.44	-2.44
964.7	0	-2.44	-2.44	-2.44
964.8	0	-2.84	-2.44	-2.44
964.9	0	-2.84	-2.34	-2.34
965	0	-2.84	-2.24	-2.34
965.1	0	-2.34	-2.34	-2.34
965.2	0	-2.74	-2.34	-2.34
965.3	0	-2.74	-2.24	-2.24
965.4	0	-2.64	-2.24	-2.24
965.5	0	-2.64	-2.24	-2.24
965.6	0	-2.64	-2.24	-2.24
965.7	0	-2.64	-2.14	-2.14
965.8	0	-2.14	-2.14	-2.14
965.9	0	-2.54	-2.24	-2.14
966	0	-2.54	-2.14	-2.14
966.1	0	-2.54	-2.14	-2.04
966.2	0	-2.04	-2.04	-2.04
966.3	0	-2.44	-2.14	-2.14
966.4	0	-2.44	-2.04	-2.04
966.5	0	-2.44	-1.94	-1.94
966.6	0	-1.94	-1.94	-1.94
966.7	0	-1.64	-1.94	-1.94
966.8	0	-2.34	-1.94	-1.94
966.9	0	-1.84	-1.84	-1.84
967	0	-2.24	-1.84	-1.84
967.1	0	-1.54	-1.84	-1.84
967.2	0	-2.24	-1.84	-1.84
967.3	0	-1.74	-1.74	-1.74
967.4	0	-2.14	-1.74	-1.74
967.5	0	-1.44	-1.74	-1.74
967.6	0	-2.14	-1.84	-1.84
967.7	0	-1.64	-1.64	-1.64
967.8	0	-2.04	-1.64	-1.64
967.9	0	-2.04	-1.64	-1.64
968	0	-2.34	-1.74	-1.74
968.1	0	-1.94	-1.54	-1.54
968.2	0	-1.94	-1.54	-1.54
968.3	0	-1.94	-1.54	-1.54
968.4	0	-1.44	-1.64	-1.64
968.5	0	-1.84	-1.74	-1.44
968.6	0	-1.84	-1.44	-1.44
968.7	0	-1.84	-1.64	-1.34
968.8	0	-1.34	-1.54	-1.54
968.9	0	-1.74	-1.34	-1.34
969	0	-1.04	-1.54	-1.34
969.1	0	-1.04	-1.54	-1.44
969.2	0	-1.24	-1.24	-1.24
969.3	0	-1.64	-1.24	-1.24
969.4	0	-0.64	-1.44	-1.44
969.5	0	-0.94	-1.34	-1.34
969.6	0	-0.84	-1.14	-1.14
969.7	0	-1.54	-1.34	-1.34
969.8	0	-1.54	-1.24	-1.24
969.9	0	-1.04	-1.04	-1.04
970	0	-1.44	-1.24	-1.24
970.1	0	-1.44	-1.24	-1.24
970.2	0	-0.74	-1.14	-1.14
970.3	0	-0.94	-0.94	-0.94
970.4	0	-1.34	-1.14	-1.14
970.5	0	-0.64	-1.14	-1.04
970.6	0	-1.04	-0.84	-0.84
970.7	0	-0.54	-1.04	-1.04
970.8	0	-1.24	-0.94	-1.04
970.9	0	-0.54	-0.94	-0.94
971	0	-0.94	-0.94	-0.94
971.1	0	-0.44	-0.94	-0.94
971.2	0	-1.14	-0.64	-0.64
971.3	0	-0.44	-0.84	-0.84
971.4	0	-0.64	-0.74	-0.84
971.5	0	-0.14	-0.54	-0.54
971.6	0	-0.34	-0.74	-0.74
971.7	0	-0.34	-0.74	-0.74
971.8	0	-0.54	-0.44	-0.44
971.9	0	-0.94	-0.64	-0.64
972	0	-0.24	-0.64	-0.24
972.1	0	-0.64	-0.34	-0.34
972.2	0	0.06	-0.34	-0.34
972.3	0	-0.14	-0.24	-0.14
972.4	0	-0.54	-0.44	-0.24
972.5	0	-0.74	-0.24	-0.24
972.6	0	0.16	-0.44	-0.44
972.7	0	-0.04	-0.34	-0.04
972.8	0	-0.64	-0.14	-0.14
972.9	0	-0.64	-0.34	-0.34
973	0	0.26	-0.04	-0.04
973.1	0	0.06	-0.24	0.06
973.2	0	0.06	-0.04	-0.04
973.3	0	0.06	-0.24	-0.24
973.4	0	0.16	-0.14	0.06
973.5	0	0.16	0.06	0.06
973.6	0	-0.44	0.06	0.06
973.7	0	-0.34	0.16	0.16
973.8	0	0.26	-0.04	0.16
973.9	0	0.26	0.16	0.16
974	0	0.26	0.16	0.16
974.1	0	0.26	0.26	0.26
974.2	0	0.36	0.26	0.26
974.3	0	0.36	0.26	0.26
974.4	0	0.36	0.06	0.06
974.5	0	0.36	0.36	0.36
974.6	0	0.36	0.36	0.36
974.7	0	0.36	0.36	0.36
974.8	0	0.36	0.16	0.36
974.9	0	0.46	0.26	0.36
975	0	0.46	0.46	0.46
975.1	0	0.06	0.46	0.46
975.2	0	0.56	0.56	0.56
975.3	0	0.46	0.46	0.46
975.4	0	0.56	0.56	0.56
975.5	0	0.16	0.56	0.56
975.6	0	0.56	0.66	0.66
975.7	0	0.56	0.66	0.66
975.8	0	0.56	0.46	0.56
975.9	0	0.56	0.66	0.66
976	0	0.66	0.66	0.66
976.1	0	0.66	0.56	0.66
976.2	0	0.66	0.76	0.76
976.3	0	0.76	0.76	0.76
976.4	0	0.66	0.76	0.76
976.5	0	0.76	0.76	0.76
976.6	0	0.76	0.66	0.86
976.7	0	0.76	0.86	0.86
976.8	0	0.86	0.86	0.86
976.9	0	0.86	0.86	0.86
977	0	0.86	0.86	0.86
977.1	0	0.86	0.76	0.96
977.2	0	0.46	0.96	0.96
977.3	0	0.96	0.96	0.96
977.4	0	0.96	0.96	0.96
977.5	0	0.96	0.96	0.96
977.6	0	1.06	0.86	1.06
977.7	0	0.76	1.06	0.96
977.8	0	1.06	0.96	1.06
977.9	0	1.06	1.06	1.06
978	0	1.06	1.06	1.06
978.1	0	0.66	0.96	0.96
978.2	0	1.06	1.16	1.06
978.3	0	0.76	1.16	1.16
978.4	0	0.76	1.16	1.16
978.5	0	1.16	1.06	1.06
978.6	0	0.76	1.06	1.06
978.7	0	0.76	1.16	1.16
978.8	0	0.86	1.26	1.26
978.9	0	1.06	1.26	1.26
979	0	0.86	1.16	1.36
979.1	0	0.86	1.36	1.36
979.2	0	0.96	1.36	1.36
979.3	0	1.56	1.36	1.36
979.4	0	0.96	1.36	1.36
979.5	0	0.96	1.26	1.26
979.6	0	1.06	1.46	1.46
979.7	0	1.06	1.46	1.46
979.8	0	1.06	1.46	1.46
979.9	0	1.06	1.36	1.36
980	0	1.36	1.36	1.36
980.1	0	1.16	1.56	1.56
980.2	0	1.16	1.56	1.56
980.3	0	1.16	1.46	1.46
980.4	0	1.16	1.46	1.46
980.5	0	1.86	1.66	1.66
980.6	0	1.26	1.66	1.46
980.7	0	1.76	1.56	1.76
980.8	0	1.26	1.56	1.56
980.9	0	1.66	1.76	1.76
981	0	1.36	1.76	1.86
981.1	0	1.36	1.66	1.66
981.2	0	1.36	1.86	1.86
981.3	0	1.36	1.86	1.86
981.4	0	1.46	1.76	1.96
981.5	0	1.46	1.76	1.76
981.6	0	1.46	1.96	1.96
981.7	0	2.06	2.06	2.06
981.8	0	1.56	1.86	1.86
981.9	0	1.56	2.06	1.86
982	0	1.56	2.16	2.16
982.1	0	1.66	1.96	1.96
982.2	0	1.66	1.96	1.96
982.3	0	1.66	1.96	2.26
982.4	0	1.66	1.96	2.06
982.5	0	1.76	2.06	2.06
982.6	0	1.76	2.06	2.36
982.7	0	1.76	2.16	2.16
982.8	0	1.86	2.16	2.16
982.9	0	1.86	2.16	2.46
983	0	1.86	2.16	2.46
983.1	0	1.96	2.26	2.26
983.2	0	1.96	2.26	2.56
983.3	0	2.56	2.26	2.56
983.4	0	2.06	2.36	2.36
983.5	0	2.06	2.36	2.66
983.6	0	2.66	2.36	2.66
983.7	0	2.16	2.46	2.46
983.8	0	2.16	2.46	2.76
983.9	0	2.76	2.46	2.76
984	0	1.66	2.56	2.56
984.1	0	2.26	2.56	2.76
984.2	0	2.26	2.86	2.86
984.3	0	2.86	2.66	2.66
984.4	0	2.36	2.66	2.86
984.5	0	2.36	2.66	2.96
984.6	0	2.96	2.76	2.76
984.7	0	2.96	2.76	2.76
984.8	0	2.46	2.76	2.76
984.9	0	2.46	3.06	3.06
985	0	-3.04	2.86	2.86
985.1	0	1.96	3.06	3.06
985.2	0	2.56	2.86	2.86
985.3	0	2.56	-3.04	2.96
985.4	0	2.56	2.96	2.96
985.5	0	-3.04	2.96	-3.04
985.6	0	-3.04	-3.04	-3.04
985.7	0	-2.84	3.06	3.06
985.8	0	2.66	-3.04	-3.04
985.9	0	3.06	-3.04	3.06
986	0	2.76	-2.94	-2.94
986.1	0	2.76	-2.84	-2.84
986.2	0	2.76	-2.94	-2.94
986.3	0	2.86	-3.04	-2.84
986.4	0	2.86	-3.04	-2.84
986.5	0	2.86	-2.74	-2.74
986.6	0	-3.04	-2.84	-2.74
986.7	0	2.96	-2.74	-2.74
986.8	0	2.96	-2.94	-2.94
986.9	0	2.96	-2.64	-2.64
987	0	-2.64	-2.74	-2.64
987.1	0	3.06	-2.64	-2.64
987.2	0	3.06	-2.64	-2.64
987.3	0	3.06	-2.64	-2.64
987.4	0	-2.54	-2.54	-2.54
987.5	0	-3.04	-2.54	-2.54
987.6	0	-2.44	-2.74	-2.74
987.7	0	-2.44	-2.54	-2.54
987.8	0	-3.04	-2.54	-2.44
987.9	0	-3.04	-2.44	-2.44
988	0	-3.04	-2.44	-2.44
988.1	0	-2.34	-2.44	-2.64
988.2	0	-2.94	-2.44	-2.44
988.3	0	-2.94	-2.44	-2.54
988.4	0	-2.94	-2.34	-2.34
988.5	0	-2.84	-2.34	-2.34
988.6	0	-2.84	-2.34	-2.44
988.7	0	-2.84	-2.34	-2.34
988.8	0	-2.84	-2.24	-2.24
988.9	0	-2.14	-2.24	-2.24
989	0	-2.74	-2.24	-2.24
989.1	0	-2.74	-2.24	-2.24
989.2	0	-2.74	-2.14	-2.24
989.3	0	-2.04	-2.14	-2.14
989.4	0	-2.64	-2.14	-2.24
989.5	0	-2.64	-2.14	-2.14
989.6	0	-2.64	-2.14	-2.14
989.7	0	-2.54	-2.04	-2.04
989.8	0	-2.54	-2.04	-2.04
989.9	0	-2.54	-2.04	-2.04
990	0	-1.24	-2.04	-2.04
990.1	0	-2.44	-1.94	-1.94
990.2	0	-2.44	-1.94	-1.94
990.3	0	-1.94	-1.94	-1.94
990.4	0	-2.34	-1.94	-1.94
990.5	0	-2.34	-1.84	-1.84
990.6	0	-2.34	-1.84	-1.84
990.7	0	-2.34	-1.84	-1.84
990.8	0	-2.24	-1.84	-1.84
990.9	0	-2.24	-1.74	-1.84
991	0	-2.24	-1.74	-1.74
991.1	0	-2.24	-1.74	-1.74
991.2	0	-2.14	-1.74	-1.74
991.3	0	-2.14	-1.64	-1.74
991.4	0	-1.44	-1.64	-1.64
991.5	0	-2.14	-1.84	-1.64
991.6	0	-2.04	-1.64	-1.64
991.7	0	-2.04	-1.54	-1.64
991.8	0	-1.34	-1.74	-1.54
991.9	0	-1.94	-1.54	-1.54
992	0	-1.94	-1.54	-1.54
992.1	0	-1.94	-1.44	-1.44
992.2	0	-1.94	-1.64	-1.44
992.3	0	-1.14	-1.44	-1.44
992.4	0	-1.84	-1.64	-1.44
992.5	0	-1.84	-1.34	-1.34
992.6	0	-1.84	-1.64	-1.24
992.7	0	-1.04	-1.54	-1.34
992.8	0	-1.04	-1.54	-1.54
992.9	0	-1.74	-1.54	-1.54
993	0	-1.74	-1.24	-1.14
993.1	0	-1.64	-1.44	-1.24
993.2	0	-0.94	-1.44	-1.04
993.3	0	-1.64	-1.44	-1.04
993.4	0	-0.84	-1.44	-1.04
993.5	0	-1.54	-1.34	-1.34
993.6	0	-0.84	-1.34	-1.24
993.7	0	-1.54	-1.34	-0.94
993.8	0	-0.74	-1.24	-1.04
993.9	0	-0.74	-1.24	-1.24
994	0	-0.74	-1.24	-0.94
994.1	0	-1.44	-1.24	-0.94
994.2	0	-1.34	-0.74	-0.74
994.3	0	-0.64	-0.74	-0.84
994.4	0	-0.64	-1.14	-0.64
994.5	0	-1.34	-0.64	-0.64
994.6	0	-1.24	-1.04	-0.74
994.7	0	-0.54	-1.04	-0.54
994.8	0	-0.74	-0.54	-0.54
994.9	0	-0.44	-0.94	-0.84
995	0	-0.44	-0.94	-0.94
995.1	0	-0.44	-0.44	-0.44
995.2	0	-1.14	-0.74	-0.54
995.3	0	-1.04	-0.84	-0.44
995.4	0	-0.34	-0.34	-0.34
995.5	0	-0.54	-0.34	-0.34
995.6	0	-0.54	-0.74	-0.74
995.7	0	-0.94	-0.24	-0.24
995.8	0	-0.24	-0.24	-0.24
995.9	0	-0.44	-0.54	-0.24
996	0	-0.44	-0.54	-0.24
996.1	0	-0.14	-0.14	-0.14
996.2	0	-0.34	-0.14	-0.14
996.3	0	-0.34	-0.14	-0.14
996.4	0	-0.74	-0.04	-0.04
996.5	0	-0.04	-0.04	-0.04
996.6	0	-0.74	-0.14	-0.04
996.7	0	-0.64	-0.04	-0.04
996.8	0	0.06	0.06	0.06
996.9	0	0.06	0.06	0.06
997	0	-0.14	-0.04	-0.04
997.1	0	0.16	0.06	0.06
997.2	0	0.16	-0.14	0.16
997.3	0	-0.04	0.16	0.16
997.4	0	-0.44	0.16	0.16
997.5	0	0.26	0.16	0.16
997.6	0	0.26	0.26	0.26
997.7	0	-0.34	0.26	0.26
997.8	0	0.16	0.26	0.26
997.9	0	0.16	0.26	0.26
998	0	0.16	0.36	0.36
998.1	0	0.16	0.36	0.36
998.2	0	0.36	0.36	0.36
998.3	0	0.26	0.16	0.36
998.4	0	-0.14	0.36	0.46
998.5	0	0.36	0.46	0.46
998.6	0	0.46	0.46	0.46
998.7	0	0.46	0.46	0.46
998.8	0	0.36	0.46	0.46
998.9	0	0.36	0.56	0.56
999	0	0.36	0.56	0.56
999.1	0	0.06	0.56	0.56
999.2	0	0.06	0.56	0.56
999.3	0	0.46	0.56	0.56
999.4	0	0.46	0.66	0.66
999.5	0	0.76	0.66	0.66
999.6	0	0.16	0.66	0.66
999.7	0	0.56	0.66	0.56
999.8	0	0.56	0.66	0.76
999.9	0	0.56	0.76	0.76
