k_vd = 0.02, k_dv = 0.01, daylength = 18
1001.4	1002
1025.9	1026.7
1050.6	1051.4
1075.5	1076.1
1100.4	1100.9
1125.5	1125.7
1150.6	1150.6
1176.2	1175.5
1201.4	1200.5
1226.7	1225.7
1252	1250.8
1277.3	1276
1302.4	1301.3
1327.5	1326.5
1352.5	1351.7
1377.5	1376.8
1402.3	1401.9
1427.1	1426.9
1451.9	1451.9
1476.6	1476.8
1501.3	1501.6
1526	1526.4
1550.7	1551.1
1575.3	1575.9
1600	1600.6
1624.6	1625.2
1649.3	1649.9
1673.9	1674.6
1698.5	1699.3
1723.4	1724
1748.3	1748.8
1773.3	1773.6
1798.5	1798.5
1823.7	1823.4
1824	1848.4
1849.3	1873.5
1874.6	1898.7
1899.9	1923.9
1925.1	1949.1
1950.3	1974.4
1975.4	1999.6
2000.4	2024.7
2025.4	2049.8
2050.2	2074.8
2075.1	2099.8
2099.8	2124.7
2124.5	2149.5
2149.2	2174.3
2173.9	2199.1
2198.6	2223.8
2223.2	2248.5
2247.9	2273.2
2272.5	2297.8
2297.2	2322.5
2321.9	2347.2
2346.4	2371.9
2371.3	2396.7
2396.2	2421.5
2421.2	2446.4
2446.3	2471.3
2471.6	2496.3
2497.1	2521.4
2522.4	2546.6
2547.7	2571.8
2573	2597
2598.2	2622.2
2623.3	2647.4
2648.3	2672.6
2673.3	2697.7
2698.1	2722.7
2723	2747.7
2747.7	2772.6
2772.5	2797.4
2797.2	2822.2
2821.8	2847
2846.5	2871.7
2871.2	2896.4
2895.8	2921.1
2920.5	2945.8
2945.1	2970.4
2969.9	2995.1
2994.3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1000.2
1021.1	1024.2
1045.1	1048.2
1069.1	1072.2
1093.1	1096.2
1117.1	1120.2
1141.1	1144.2
1165.1	1168.2
1189.1	1192.2
1213.1	1216.2
1237.1	1240.2
1261.1	1264.2
1285.1	1288.2
1309.1	1312.2
1333.1	1336.2
1357.1	1360.2
1381.1	1384.2
1405.1	1408.2
1429.1	1432.2
1453.1	1456.2
1477.1	1480.2
1501.1	1504.2
1525.1	1528.2
1549.2	1552.2
1573.2	1576.2
1597.2	1600.2
1621.2	1624.2
1645.2	1648.2
1669.2	1672.2
1693.2	1696.2
1717.2	1720.2
1741.2	1744.2
1765.2	1768.2
1789.2	1792.2
1813.2	1816.2
1837.2	1840.2
1861.2	1864.2
1885.2	1888.2
1909.2	1912.2
1933.2	1936.2
1957.2	1960.2
1981.2	1984.2
2005.2	2008.2
2029.2	2032.2
2053.2	2056.2
2077.2	2080.2
2101.2	2104.2
2125.2	2128.2
2149.2	2152.2
2173.2	2176.2
2197.2	2200.2
2221.2	2224.2
2245.2	2248.2
2269.2	2272.2
2293.2	2296.2
2317.2	2320.2
2341.2	2344.2
2365.2	2368.2
2389.2	2392.2
2413.2	2416.2
2437.2	2440.2
2461.2	2464.2
2485.2	2488.2
2509.2	2512.2
2533.2	2536.2
2557.2	2560.2
2581.2	2584.2
2605.2	2608.2
2629.2	2632.2
2653.2	2656.2
2677.2	2680.2
2701.2	2704.2
2725.2	2728.2
2749.2	2752.2
2773.2	2776.2
2797.2	2800.2
2821.2	2824.2
2845.2	2848.2
2869.2	2872.2
2893.2	2896.2
2917.2	2920.2
2941.2	2944.2
2965.2	2968.2
2989.2	2992.2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1002.4
1024.1	1026.5
1048.1	1050.5
1072.2	1074.6
1096.3	1098.7
1120.5	1122.8
1144.6	1146.9
1168.7	1171
1192.9	1195.1
1217.1	1219.2
1241.3	1243.4
1265.5	1267.5
1289.8	1291.7
1313.9	1315.9
1337.9	1340.2
1362.3	1364.5
1387.1	1388.9
1412.2	1413.4
1437.8	1438.1
1463.8	1463.1
1464.7	1488.2
1490.8	1513.7
1516.9	1539.2
1542.6	1564.9
1567.9	1590.5
1592.7	1615.9
1617.5	1641.2
1642.1	1666.3
1666.6	1691.3
1691.1	1716.1
1715.5	1740.8
1739.9	1765.4
1764.2	1789.9
1788.5	1814.3
1812.8	1838.7
1837	1863
1861.2	1887.3
1885.4	1911.6
1909.6	1935.8
1933.7	1960
1957.9	1984.2
1982	2008.4
2006.1	2032.5
2030.2	2056.6
2054.3	2080.8
2078.4	2104.9
2102.5	2129
2126.6	2153.1
2150.7	2177.2
2174.8	2201.3
2198.8	2225.4
2222.9	2249.4
2247	2273.5
2271	2297.6
2295.1	2321.7
2319.2	2345.7
2343.2	2369.8
2367.3	2393.9
2391.4	2417.9
2415.4	2442
2439.5	2466
2463.6	2490.1
2487.6	2514.2
2511.7	2538.2
2535.8	2562.3
2559.9	2586.4
2583.9	2610.4
2608	2634.5
2632.1	2658.6
2656.2	2682.7
2680.3	2706.7
2704.4	2730.8
2728.5	2754.9
2752.7	2779
2776.8	2803.2
2801	2827.3
2825.1	2851.4
2849.4	2875.6
2873.6	2899.8
2897.9	2924
2921.9	2948.3
2946	2972.7
2970.7	2997.2
2995.6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1000.3
1024.3	1024.8
1048.8	1049.3
1073.4	1073.8
1097.9	1098.3
1122.1	1122.9
1147	1147.5
1172.1	1172.2
1197.3	1196.9
1222.9	1221.8
1249.2	1246.9
1275	1272.1
1300.8	1297.4
1326.3	1322.8
1351.6	1348.3
1376.6	1373.8
1401.5	1399.2
1426.3	1424.5
1451	1449.6
1475.6	1474.7
1500.2	1499.7
1524.8	1524.5
1549.3	1549.3
1573.8	1574
1598.3	1598.6
1622.8	1623.2
1647.3	1647.7
1671.8	1672.3
1696.3	1696.8
1720.8	1721.3
1745.3	1745.8
1769.9	1770.3
1794.1	1794.9
1819	1819.5
1844	1844.1
1869.3	1868.9
1894.8	1893.8
1921.1	1918.8
1946.9	1944
1972.7	1969.3
1998.2	1994.8
2023.5	2020.2
2048.6	2045.7
2073.5	2071.1
2098.2	2096.4
2122.9	2121.6
2147.6	2146.7
2172.2	2171.6
2196.8	2196.5
2221.3	2221.2
2245.8	2245.9
2270.3	2270.6
2294.8	2295.2
2319.3	2319.7
2343.7	2344.2
2368.2	2368.8
2392.7	2393.3
2417.3	2417.8
2441.9	2442.3
2466	2466.8
2490.9	2491.4
2515.9	2516.1
2541.2	2540.9
2566.7	2565.7
2593.1	2590.8
2618.8	2615.9
2644.6	2641.3
2670.2	2666.7
2695.5	2692.2
2720.5	2717.6
2745.4	2743
2770.2	2768.3
2794.9	2793.5
2819.5	2818.6
2844.2	2843.6
2868.7	2868.4
2893.3	2893.2
2917.8	2917.9
2942.3	2942.5
2966.8	2967.1
2991.2	2991.7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000.8	1000.7
1025.4	1025.4
1049.9	1050
1074.5	1074.6
1099.2	1099.2
1124.1	1123.9
1149	1148.6
1174	1173.4
1199	1198.2
1224.5	1223.1
1249.7	1248
1274.8	1273.1
1300	1298.1
1325.2	1323.3
1350.3	1348.4
1375.3	1373.5
1400.2	1398.6
1425.1	1423.7
1449.9	1448.7
1474.6	1473.7
1499.3	1498.6
1524	1523.4
1548.7	1548.2
1573.3	1573
1597.9	1597.7
1622.5	1622.3
1647.1	1647
1671.7	1671.6
1696.3	1696.2
1720.9	1720.8
1745.5	1745.4
1769.9	1770
1794.6	1794.7
1819.3	1819.3
1844.2	1844
1869.1	1868.7
1894.1	1893.5
1919.2	1918.3
1944.6	1943.2
1969.8	1968.2
1995	1993.2
2020.2	2018.3
2045.3	2043.4
2070.4	2068.5
2095.4	2093.7
2120.3	2118.8
2145.2	2143.8
2170	2168.8
2194.7	2193.8
2219.4	2218.7
2244.1	2243.5
2268.8	2268.3
2293.4	2293.1
2318	2317.8
2342.6	2342.4
2367.2	2367.1
2391.7	2391.7
2416.3	2416.3
2440.9	2440.9
2465.6	2465.5
2490	2490.1
2514.7	2514.8
2539.4	2539.4
2564.3	2564.1
2589.2	2588.8
2614.2	2613.6
2639.3	2638.4
2664.8	2663.3
2690	2688.3
2715.2	2713.3
2740.3	2738.4
2765.5	2763.6
2790.5	2788.7
2815.5	2813.8
2840.4	2838.9
2865.3	2864
2890.1	2889
2914.8	2913.9
2939.5	2938.8
2964.2	2963.6
2988.8	2988.4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1000
1021.7	1024
1045.7	1048
1069.7	1072
1093.7	1096
1117.7	1120
1141.7	1144
1165.7	1168
1189.7	1192
1213.7	1216
1237.7	1240
1261.7	1264
1285.7	1288
1309.7	1312
1333.7	1336
1357.7	1360
1381.7	1384.1
1405.7	1408.1
1429.7	1432.1
1453.7	1456.1
1477.7	1480.1
1501.7	1504.1
1525.7	1528.1
1549.7	1552.1
1573.7	1576.1
1597.7	1600.1
1621.7	1624.1
1645.7	1648.1
1669.7	1672.1
1693.7	1696.1
1717.7	1720.1
1741.7	1744.1
1765.7	1768.1
1789.7	1792.1
1813.7	1816.1
1837.7	1840.1
1861.7	1864.1
1885.7	1888.1
1909.7	1912.1
1933.7	1936.1
1957.7	1960.1
1981.7	1984.1
2005.7	2008.1
2029.7	2032.1
2053.7	2056.1
2077.7	2080.1
2101.7	2104.1
2125.7	2128.1
2149.7	2152.1
2173.7	2176.1
2197.7	2200.1
2221.7	2224.1
2245.7	2248.1
2269.7	2272.1
2293.7	2296.1
2317.7	2320.1
2341.7	2344.1
2365.7	2368.1
2389.7	2392.1
2413.7	2416.1
2437.7	2440.1
2461.7	2464.1
2485.7	2488.1
2509.7	2512.1
2533.7	2536.1
2557.7	2560.1
2581.7	2584.1
2605.7	2608.1
2629.7	2632.1
2653.7	2656.1
2677.7	2680.1
2701.7	2704.1
2725.7	2728.1
2749.7	2752.1
2773.7	2776.1
2797.7	2800.1
2821.7	2824.1
2845.7	2848.1
2869.7	2872.1
2893.7	2896.1
2917.7	2920.1
2941.7	2944.1
2965.7	2968.1
2989.7	2992.1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1003.6	1005
1029	1029.7
1054.8	1054.5
1081.8	1079.5
1108	1104.8
1133.9	1130.3
1159.3	1155.9
1184.3	1181.5
1209	1207
1233.7	1232.3
1258.2	1257.5
1282.8	1282.6
1307.2	1307.5
1331.6	1332.3
1356	1356.9
1380.4	1381.5
1404.7	1406
1428.9	1430.5
1453.2	1454.9
1477.4	1479.2
1501.6	1503.5
1525.8	1527.8
1550	1552
1574.2	1576.2
1598.3	1600.4
1622.5	1624.6
1646.6	1648.8
1670.7	1673
1694.9	1697.1
1719	1721.3
1743.1	1745.4
1767.3	1769.5
1791.4	1793.7
1815.5	1817.8
1839.6	1841.9
1863.8	1866
1887.9	1890.2
1912.1	1914.3
1936.2	1938.4
1960.4	1962.6
1984.6	1986.7
2008.8	2010.9
2033	2035
2057.3	2059.2
2081.6	2083.4
2105.9	2107.7
2129.9	2132
2154.2	2156.3
2179	2180.7
2204.1	2205.3
2229.7	2230
2255.7	2254.9
2256.6	2280
2282.7	2305.4
2308.8	2330.9
2334.5	2356.5
2359.7	2382.1
2384.6	2407.5
2409.3	2432.8
2433.9	2458
2458.5	2483
2483	2507.8
2507.4	2532.6
2531.8	2557.2
2556.2	2581.7
2580.5	2606.2
2604.8	2630.6
2629	2655
2653.3	2679.3
2677.5	2703.6
2701.7	2727.9
2725.9	2752.1
2750.1	2776.3
2774.2	2800.5
2798.4	2824.7
2822.5	2848.9
2846.7	2873
2870.8	2897.2
2894.9	2921.3
2919	2945.4
2943.2	2969.6
2967.3	2993.7
2991.4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1005.7	1005.7
1030.9	1030.6
1056.5	1055.6
1081.8	1080.6
1107.1	1105.8
1132.4	1131
1157.7	1156.2
1182.8	1181.4
1207.9	1206.7
1232.9	1231.8
1257.8	1257
1282.7	1282.1
1307.5	1307.1
1332.2	1332
1356.9	1356.9
1381.6	1381.7
1406.3	1406.5
1431	1431.3
1455.6	1456
1480.3	1480.7
1505	1505.4
1529.7	1530.1
1554.2	1554.8
1579	1579.5
1603.9	1604.3
1628.9	1629.1
1654	1653.9
1679.2	1678.9
1704.8	1703.8
1730.1	1728.9
1755.5	1754.1
1780.8	1779.3
1793.9	1804.5
1806	1829.8
1831.1	1855
1856.2	1880.2
1881.1	1905.3
1906	1930.3
1930.9	1955.3
1955.7	1980.3
1980.4	2005.1
2005.1	2030
2029.8	2054.7
2054.5	2079.5
2079.1	2104.2
2103.8	2128.9
2128.5	2153.6
2153.2	2178.3
2177.9	2203
2202.4	2227.7
2227.2	2252.5
2252.2	2277.3
2277.2	2302.2
2302.3	2327.1
2327.6	2352.1
2353.2	2377.2
2378.5	2402.4
2403.8	2427.6
2429.1	2452.9
2454.3	2478.1
2479.4	2503.3
2504.4	2528.5
2529.4	2553.6
2554.3	2578.6
2579.1	2603.6
2603.9	2628.5
2628.6	2653.4
2653.3	2678.2
2678	2702.9
2702.7	2727.7
2727.3	2752.4
2752	2777.1
2776.7	2801.8
2801.3	2826.5
2825.9	2851.2
2850.6	2875.9
2875.5	2900.7
2900.4	2925.5
2925.5	2950.4
2950.7	2975.4
2976.2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1001.3
1024.3	1025.8
1048.7	1050.2
1073.2	1074.7
1097.8	1099.2
1121.9	1123.7
1146.6	1148.2
1171.6	1172.9
1196.7	1197.6
1222.1	1222.4
1247.8	1247.4
1248.5	1272.6
1274.2	1297.9
1300	1323.4
1313.9	1348.9
1325.6	1374.5
1351	1399.9
1376.2	1425.2
1401.1	1450.4
1426	1475.4
1450.7	1500.4
1475.4	1525.2
1500	1549.9
1524.6	1574.6
1549.1	1599.2
1573.6	1623.8
1598	1648.3
1622.5	1672.8
1646.9	1697.3
1671.3	1721.7
1695.7	1746.2
1720.2	1770.6
1744.6	1795.1
1769.1	1819.6
1793.7	1844.1
1817.9	1868.7
1842.5	1893.4
1867.4	1918.3
1892.5	1943.2
1917.9	1968.4
1943.5	1993.7
1944.2	2019.1
1969.9	2044.7
1995.6	2070.2
2021.3	2095.6
2046.8	2121
2072	2146.2
2097	2171.2
2121.8	2196.2
2146.6	2221.1
2171.3	2245.8
2195.9	2270.5
2220.5	2295.1
2245	2319.7
2269.5	2344.2
2293.9	2368.7
2318.4	2393.2
2342.8	2417.6
2367.2	2442.1
2391.7	2466.5
2416.1	2491
2440.6	2515.5
2465	2540
2489.6	2564.6
2513.9	2589.3
2538.3	2614.1
2563.2	2639
2588.3	2664.1
2613.6	2689.4
2639.2	2714.9
2665.5	2740.4
2691.3	2765.9
2717	2791.4
2742.5	2816.7
2767.8	2842
2792.8	2867.1
2817.7	2892
2842.5	2916.9
2867.2	2941.7
2891.8	2966.4
2916.4	2991
2940.9	0
2965.4	0
2989.9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1000.9
1024.3	1025.3
1048.7	1049.8
1073.2	1074.2
1097.8	1098.7
1121.9	1123.2
1146.6	1147.7
1171.5	1172.3
1196.6	1197
1222	1221.8
1247.5	1246.8
1248.2	1271.8
1273.8	1297.1
1299.6	1322.4
1325.2	1347.9
1350.6	1373.3
1375.8	1398.8
1400.8	1424.1
1425.6	1449.3
1450.3	1474.4
1475	1499.4
1499.6	1524.2
1524.2	1549
1548.7	1573.7
1573.2	1598.4
1597.7	1622.9
1622.1	1647.5
1646.6	1672
1671	1696.5
1695.4	1720.9
1719.9	1745.4
1744.3	1769.8
1768.8	1794.3
1793.3	1818.7
1817.8	1843.2
1841.9	1867.8
1866.7	1892.4
1891.6	1917.1
1916.7	1941.9
1942.1	1966.8
1967.7	1991.9
1968.3	2017.2
1994	2042.6
2019.7	2068
2045.3	2093.5
2070.7	2118.9
2095.9	2144.2
2120.8	2169.4
2145.6	2194.4
2170.4	2219.4
2195	2244.3
2219.7	2269.1
2244.2	2293.8
2268.8	2318.4
2293.3	2343
2317.7	2367.5
2342.2	2392
2366.6	2416.5
2391	2441
2415.5	2465.4
2439.9	2489.9
2464.3	2514.3
2488.8	2538.8
2513.3	2563.3
2537.9	2587.8
2562	2612.4
2586.7	2637.1
2611.7	2662
2636.8	2686.9
2662.2	2712
2687.8	2737.3
2688.4	2762.7
2714.1	2788.1
2739.8	2813.6
2765.4	2839
2790.8	2864.3
2815.9	2889.4
2840.9	2914.5
2865.7	2939.5
2890.4	2964.3
2915.1	2989.1
2939.7	0
2964.3	0
2988.8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1000.2
1021.6	1024.2
1045.6	1048.2
1069.6	1072.2
1093.6	1096.2
1117.6	1120.2
1141.6	1144.2
1165.6	1168.2
1189.6	1192.2
1213.6	1216.3
1237.6	1240.3
1261.6	1264.3
1285.6	1288.3
1309.6	1312.3
1333.6	1336.3
1357.6	1360.3
1381.6	1384.3
1405.6	1408.3
1429.6	1432.3
1453.6	1456.3
1477.6	1480.3
1501.6	1504.3
1525.6	1528.3
1549.6	1552.3
1573.6	1576.3
1597.6	1600.3
1621.6	1624.3
1645.6	1648.3
1669.6	1672.3
1693.6	1696.3
1717.6	1720.3
1741.6	1744.3
1765.6	1768.3
1789.6	1792.3
1813.6	1816.3
1837.6	1840.3
1861.6	1864.3
1885.6	1888.3
1909.6	1912.3
1933.6	1936.3
1957.6	1960.3
1981.6	1984.3
2005.6	2008.3
2029.6	2032.3
2053.6	2056.3
2077.6	2080.3
2101.6	2104.3
2125.6	2128.3
2149.6	2152.3
2173.6	2176.3
2197.6	2200.3
2221.6	2224.3
2245.6	2248.3
2269.6	2272.3
2293.6	2296.3
2317.6	2320.3
2341.6	2344.3
2365.6	2368.3
2389.6	2392.3
2413.6	2416.3
2437.6	2440.3
2461.6	2464.3
2485.6	2488.3
2509.6	2512.3
2533.6	2536.3
2557.6	2560.3
2581.6	2584.3
2605.6	2608.3
2629.6	2632.3
2653.6	2656.3
2677.6	2680.3
2701.6	2704.3
2725.6	2728.3
2749.6	2752.3
2773.6	2776.3
2797.6	2800.3
2821.6	2824.3
2845.6	2848.3
2869.6	2872.3
2893.6	2896.3
2917.6	2920.3
2941.6	2944.3
2965.6	2968.3
2989.6	2992.3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1000
1022.9	1023.9
1047.4	1048.3
1071.8	1072.8
1096.2	1097.2
1120.6	1121.6
1145.1	1146.1
1169.6	1170.5
1193.9	1195
1218.4	1219.5
1243.2	1244.1
1268.2	1268.7
1293.4	1293.5
1318.9	1318.3
1345.2	1343.4
1370.9	1368.6
1396.6	1393.9
1422.2	1419.4
1447.4	1444.9
1472.5	1470.3
1497.3	1495.7
1522.1	1520.9
1546.8	1546.1
1571.5	1571.1
1596	1596
1620.6	1620.8
1645.1	1645.5
1669.5	1670.1
1694	1694.7
1718.4	1719.2
1742.8	1743.7
1767.3	1768.2
1791.7	1792.7
1816.1	1817.1
1840.5	1841.5
1865	1866
1889.5	1890.4
1913.9	1914.9
1938.1	1939.4
1963	1963.9
1987.9	1988.5
2013.1	2013.3
2038.5	2038.1
2064.8	2063.1
2090.5	2088.2
2116.2	2113.6
2129.9	2139
2141.8	2164.5
2167.1	2189.9
2192.2	2215.3
2217.1	2240.6
2241.9	2265.8
2266.6	2290.8
2291.3	2315.7
2315.9	2340.6
2340.4	2365.3
2364.9	2390
2389.4	2414.6
2413.9	2439.1
2438.3	2463.6
2462.7	2488.1
2487.1	2512.5
2511.6	2537
2536	2561.4
2560.4	2585.8
2584.9	2610.3
2609.4	2634.7
2633.9	2659.2
2658	2683.7
2682.7	2708.4
2707.7	2733
2732.8	2757.9
2758.1	2782.8
2783.7	2807.9
2784.3	2833.2
2810	2858.6
2835.7	2884.1
2861.4	2909.5
2886.8	2935
2911.9	2960.3
2936.9	2985.5
2961.7	0
2986.5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1000.8
1022.4	1024.8
1046.4	1048.8
1070.4	1072.8
1094.4	1096.9
1118.4	1120.9
1142.4	1144.9
1166.4	1168.9
1190.4	1192.9
1214.4	1216.9
1238.4	1240.9
1262.4	1264.9
1286.4	1288.9
1310.4	1312.9
1334.4	1336.9
1358.4	1360.9
1382.4	1384.9
1406.4	1408.9
1430.5	1432.9
1454.5	1456.9
1478.5	1480.9
1502.5	1504.9
1526.5	1528.9
1550.5	1552.9
1574.5	1576.9
1598.5	1600.9
1622.5	1624.9
1646.5	1648.9
1670.5	1672.9
1694.5	1696.9
1718.5	1720.9
1742.5	1744.9
1766.5	1768.9
1790.5	1792.9
1814.5	1816.9
1838.5	1840.9
1862.5	1864.9
1886.5	1888.9
1910.5	1912.9
1934.5	1936.9
1958.5	1960.9
1982.5	1984.9
2006.5	2008.9
2030.5	2032.9
2054.5	2056.9
2078.5	2080.9
2102.5	2104.9
2126.5	2128.9
2150.5	2152.9
2174.5	2176.9
2198.5	2200.9
2222.5	2224.9
2246.5	2248.9
2270.5	2272.9
2294.5	2296.9
2318.5	2320.9
2342.5	2344.9
2366.5	2368.9
2390.5	2392.9
2414.5	2416.9
2438.5	2440.9
2462.5	2464.9
2486.5	2488.9
2510.5	2512.9
2534.5	2536.9
2558.5	2560.9
2582.5	2584.9
2606.5	2608.9
2630.5	2632.9
2654.5	2656.9
2678.5	2680.9
2702.5	2704.9
2726.5	2728.9
2750.5	2752.9
2774.5	2776.9
2798.5	2800.9
2822.5	2824.9
2846.5	2848.9
2870.5	2872.9
2894.5	2896.9
2918.5	2920.9
2942.5	2944.9
2966.5	2968.9
2990.5	2992.9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1000
1021.6	1022.8
1046	1047.2
1070.4	1071.7
1094.7	1096.1
1119.1	1120.5
1143.4	1144.9
1167.8	1169.3
1192.1	1193.6
1216.5	1218
1240.9	1242.4
1265.3	1266.7
1289.8	1291.1
1313.9	1315.6
1338.4	1340
1363.2	1364.5
1388.2	1389.1
1413.3	1413.8
1438.6	1438.6
1464.8	1463.5
1490.3	1488.6
