k_vd = 0.01, k_dv = 0.01, daylength = 18
1000	1000
1018.9	1018.8
1042.9	1042.8
1066.9	1066.9
1090.9	1090.9
1115	1114.9
1139	1139
1163	1163
1187	1187
1211	1211.1
1235	1235.1
1259	1259.1
1283.1	1283.1
1307.1	1307.2
1331.1	1331.2
1355.1	1355.2
1379.1	1379.2
1403.1	1403.2
1427.1	1427.3
1451.1	1451.3
1475.1	1475.3
1499.1	1499.3
1523.1	1523.3
1547.2	1547.3
1571.2	1571.3
1595.2	1595.4
1619.2	1619.4
1643.2	1643.4
1667.2	1667.4
1691.2	1691.4
1715.2	1715.4
1739.2	1739.4
1763.2	1763.4
1787.2	1787.4
1811.2	1811.4
1835.2	1835.4
1859.2	1859.5
1883.2	1883.5
1907.2	1907.5
1931.2	1931.5
1955.2	1955.5
1979.2	1979.5
2003.2	2003.5
2027.2	2027.5
2051.2	2051.5
2075.2	2075.5
2099.2	2099.5
2123.2	2123.5
2147.2	2147.5
2171.2	2171.5
2195.2	2195.5
2219.2	2219.5
2243.2	2243.5
2267.2	2267.5
2291.2	2291.5
2315.2	2315.5
2339.2	2339.5
2363.2	2363.5
2387.2	2387.5
2411.2	2411.5
2435.2	2435.5
2459.2	2459.5
2483.2	2483.5
2507.2	2507.5
2531.2	2531.5
2555.2	2555.5
2579.2	2579.5
2603.2	2603.5
2627.2	2627.5
2651.2	2651.5
2675.2	2675.5
2699.3	2699.5
2723.3	2723.5
2747.3	2747.5
2771.3	2771.5
2795.3	2795.5
2819.3	2819.5
2843.3	2843.5
2867.3	2867.5
2891.3	2891.5
2915.3	2915.5
2939.3	2939.5
2963.3	2963.5
2987.3	2987.5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1000
1018.5	1018.9
1042.5	1042.9
1066.5	1066.9
1090.5	1090.9
1114.5	1114.9
1138.5	1138.9
1162.5	1162.9
1186.5	1186.9
1210.5	1210.9
1234.5	1234.9
1258.5	1258.9
1282.5	1282.9
1306.5	1306.9
1330.5	1330.9
1354.5	1354.9
1378.5	1378.9
1402.5	1402.9
1426.5	1426.9
1450.5	1450.9
1474.5	1474.9
1498.5	1498.9
1522.5	1522.9
1546.5	1546.9
1570.5	1570.9
1594.5	1594.9
1618.5	1618.9
1642.5	1642.9
1666.5	1666.9
1690.5	1690.9
1714.5	1714.9
1738.5	1738.9
1762.5	1762.9
1786.5	1786.9
1810.5	1810.9
1834.5	1834.9
1858.5	1858.9
1882.5	1882.9
1906.5	1906.9
1930.5	1930.9
1954.5	1954.9
1978.5	1978.9
2002.5	2002.9
2026.5	2026.9
2050.5	2050.9
2074.5	2074.9
2098.5	2098.9
2122.5	2122.9
2146.5	2146.9
2170.5	2170.9
2194.5	2194.9
2218.5	2218.9
2242.5	2242.9
2266.5	2266.9
2290.5	2290.9
2314.5	2314.9
2338.5	2338.9
2362.5	2362.9
2386.5	2386.9
2410.5	2410.9
2434.5	2434.9
2458.5	2458.9
2482.5	2482.9
2506.5	2506.9
2530.5	2530.9
2554.5	2554.9
2578.5	2578.9
2602.5	2602.9
2626.5	2626.9
2650.5	2650.9
2674.5	2674.9
2698.5	2698.9
2722.5	2722.9
2746.5	2746.9
2770.5	2770.9
2794.5	2794.9
2818.5	2818.9
2842.5	2842.9
2866.5	2866.9
2890.5	2890.9
2914.5	2914.9
2938.5	2938.9
2962.5	2962.9
2986.5	2986.9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.04, k_dv = 0.01, daylength = 18
1000	1000
1018.1	1018.3
1042.1	1042.3
1066.1	1066.3
1090.1	1090.3
1114.1	1114.3
1138.1	1138.3
1162.1	1162.3
1186.1	1186.3
1210.1	1210.3
1234.1	1234.3
1258.1	1258.3
1282.1	1282.3
1306.1	1306.3
1330.1	1330.3
1354.1	1354.3
1378.1	1378.3
1402.1	1402.3
1426.1	1426.3
1450.1	1450.3
1474.1	1474.3
1498.1	1498.3
1522.1	1522.3
1546.1	1546.3
1570.1	1570.3
1594.1	1594.3
1618.1	1618.3
1642.1	1642.3
1666.1	1666.3
1690.1	1690.3
1714.1	1714.3
1738.1	1738.3
1762.1	1762.3
1786.1	1786.3
1810.1	1810.3
1834.1	1834.3
1858.1	1858.3
1882.1	1882.3
1906.1	1906.3
1930.1	1930.3
1954.1	1954.3
1978.1	1978.3
2002.1	2002.3
2026.1	2026.3
2050.1	2050.3
2074.1	2074.3
2098.1	2098.3
2122.1	2122.3
2146.1	2146.3
2170.1	2170.3
2194.1	2194.3
2218.1	2218.3
2242.1	2242.3
2266.1	2266.3
2290.1	2290.3
2314.1	2314.3
2338.1	2338.3
2362.1	2362.3
2386.1	2386.3
2410.1	2410.3
2434.1	2434.3
2458.1	2458.3
2482.1	2482.3
2506.1	2506.3
2530.1	2530.3
2554.1	2554.3
2578.1	2578.3
2602.1	2602.3
2626.1	2626.3
2650.1	2650.3
2674.1	2674.3
2698.1	2698.3
2722.1	2722.3
2746.1	2746.3
2770.1	2770.3
2794.1	2794.3
2818.1	2818.3
2842.1	2842.3
2866.1	2866.3
2890.1	2890.3
2914.1	2914.3
2938.1	2938.3
2962.1	2962.3
2986.1	2986.3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.03, k_dv = 0.01, daylength = 18
1000	1000
1018.5	1019
1042.5	1043
1066.5	1067
1090.5	1091
1114.5	1115
1138.5	1139
1162.5	1163
1186.5	1187
1210.5	1211
1234.5	1235
1258.5	1259
1282.5	1283
1306.5	1307
1330.5	1331
1354.5	1355
1378.5	1379
1402.5	1403
1426.5	1427
1450.5	1451
1474.5	1475
1498.5	1499
1522.5	1523
1546.5	1547
1570.5	1571
1594.5	1595
1618.5	1619
1642.5	1643
1666.5	1667
1690.5	1691
1714.5	1715
1738.5	1739
1762.5	1763
1786.5	1787
1810.5	1811
1834.5	1835
1858.5	1859
1882.5	1883
1906.5	1907
1930.5	1931
1954.5	1955
1978.5	1979
2002.5	2003
2026.5	2027
2050.5	2051
2074.5	2075
2098.5	2099
2122.5	2123
2146.5	2147
2170.5	2171
2194.5	2195
2218.5	2219
2242.5	2243
2266.5	2267
2290.5	2291
2314.5	2315
2338.5	2339
2362.5	2363
2386.5	2387
2410.5	2411
2434.5	2435
2458.5	2459
2482.5	2483
2506.5	2507
2530.5	2531
2554.5	2555
2578.5	2579
2602.5	2603
2626.5	2627
2650.5	2651
2674.5	2675
2698.5	2699
2722.5	2723
2746.5	2747
2770.5	2771
2794.5	2795
2818.5	2819
2842.5	2843
2866.5	2867
2890.5	2891
2914.5	2915
2938.5	2939
2962.5	2963
2986.5	2987
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.01, k_dv = 0.01, daylength = 18
1000	1000
1019.5	1020.9
1043.5	1045
1067.5	1069
1091.6	1093
1115.6	1117.1
1139.6	1141.1
1163.6	1165.2
1187.6	1189.2
1211.6	1213.2
1235.7	1237.3
1259.7	1261.3
1283.7	1285.3
1307.7	1309.3
1331.7	1333.4
1355.7	1357.4
1379.7	1381.4
1403.8	1405.4
1427.8	1429.4
1451.8	1453.5
1475.8	1477.5
1499.8	1501.5
1523.8	1525.5
1547.8	1549.5
1571.8	1573.5
1595.8	1597.5
1619.8	1621.6
1643.8	1645.6
1667.8	1669.6
1691.8	1693.6
1715.8	1717.6
1739.8	1741.6
1763.8	1765.6
1787.8	1789.6
1811.8	1813.6
1835.8	1837.6
1859.8	1861.6
1883.9	1885.6
1907.9	1909.6
1931.9	1933.6
1955.9	1957.7
1979.9	1981.7
2003.9	2005.7
2027.9	2029.7
2051.9	2053.7
2075.9	2077.7
2099.9	2101.7
2123.9	2125.7
2147.9	2149.7
2171.9	2173.7
2195.9	2197.7
2219.9	2221.7
2243.9	2245.7
2267.9	2269.7
2291.9	2293.7
2315.9	2317.7
2339.9	2341.7
2363.9	2365.7
2387.9	2389.7
2411.9	2413.7
2435.9	2437.7
2459.9	2461.7
2483.9	2485.7
2507.9	2509.7
2531.9	2533.7
2555.9	2557.7
2579.9	2581.7
2603.9	2605.7
2627.9	2629.7
2651.9	2653.7
2675.9	2677.7
2699.9	2701.7
2723.9	2725.7
2747.9	2749.7
2771.9	2773.7
2795.9	2797.7
2819.9	2821.7
2843.9	2845.7
2867.9	2869.7
2891.9	2893.7
2915.9	2917.7
2939.9	2941.7
2963.9	2965.7
2987.9	2989.7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1000
1019.3	1019.6
1043.3	1043.6
1067.3	1067.6
1091.3	1091.6
1115.3	1115.7
1139.3	1139.7
1163.3	1163.7
1187.3	1187.7
1211.3	1211.7
1235.3	1235.7
1259.3	1259.7
1283.3	1283.7
1307.3	1307.7
1331.3	1331.7
1355.3	1355.7
1379.3	1379.7
1403.3	1403.7
1427.3	1427.7
1451.3	1451.7
1475.3	1475.7
1499.3	1499.7
1523.3	1523.7
1547.3	1547.7
1571.3	1571.7
1595.3	1595.7
1619.3	1619.7
1643.3	1643.7
1667.3	1667.7
1691.4	1691.7
1715.4	1715.7
1739.4	1739.7
1763.4	1763.7
1787.4	1787.7
1811.4	1811.7
1835.4	1835.7
1859.4	1859.7
1883.4	1883.7
1907.4	1907.7
1931.4	1931.7
1955.4	1955.7
1979.4	1979.7
2003.4	2003.7
2027.4	2027.7
2051.4	2051.7
2075.4	2075.7
2099.4	2099.7
2123.4	2123.7
2147.4	2147.7
2171.4	2171.7
2195.4	2195.7
2219.4	2219.7
2243.4	2243.7
2267.4	2267.7
2291.4	2291.7
2315.4	2315.7
2339.4	2339.7
2363.4	2363.7
2387.4	2387.7
2411.4	2411.7
2435.4	2435.7
2459.4	2459.7
2483.4	2483.7
2507.4	2507.7
2531.4	2531.7
2555.4	2555.7
2579.4	2579.7
2603.4	2603.7
2627.4	2627.7
2651.4	2651.7
2675.4	2675.7
2699.4	2699.7
2723.4	2723.7
2747.4	2747.7
2771.4	2771.7
2795.4	2795.7
2819.4	2819.7
2843.4	2843.7
2867.4	2867.7
2891.4	2891.7
2915.4	2915.7
2939.4	2939.7
2963.4	2963.7
2987.4	2987.7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.04, k_dv = 0.01, daylength = 18
1000	1000
1019.2	1019.6
1043.2	1043.6
1067.2	1067.6
1091.2	1091.6
1115.2	1115.6
1139.2	1139.6
1163.2	1163.6
1187.2	1187.6
1211.2	1211.6
1235.2	1235.6
1259.2	1259.6
1283.2	1283.6
1307.2	1307.6
1331.2	1331.6
1355.2	1355.6
1379.2	1379.6
1403.2	1403.6
1427.2	1427.6
1451.2	1451.6
1475.2	1475.6
1499.2	1499.6
1523.2	1523.7
1547.2	1547.7
1571.2	1571.7
1595.2	1595.7
1619.2	1619.7
1643.2	1643.7
1667.2	1667.7
1691.2	1691.7
1715.2	1715.7
1739.2	1739.7
1763.2	1763.7
1787.2	1787.7
1811.2	1811.7
1835.2	1835.7
1859.2	1859.7
1883.2	1883.7
1907.2	1907.7
1931.2	1931.7
1955.2	1955.7
1979.2	1979.7
2003.2	2003.7
2027.2	2027.7
2051.2	2051.7
2075.2	2075.7
2099.2	2099.7
2123.2	2123.7
2147.2	2147.7
2171.2	2171.7
2195.2	2195.7
2219.2	2219.7
2243.2	2243.7
2267.2	2267.7
2291.2	2291.7
2315.2	2315.7
2339.2	2339.7
2363.2	2363.7
2387.2	2387.7
2411.2	2411.7
2435.2	2435.7
2459.2	2459.7
2483.2	2483.7
2507.2	2507.7
2531.2	2531.7
2555.2	2555.7
2579.2	2579.7
2603.2	2603.7
2627.2	2627.7
2651.2	2651.7
2675.2	2675.7
2699.2	2699.7
2723.2	2723.7
2747.2	2747.7
2771.2	2771.7
2795.2	2795.7
2819.2	2819.7
2843.2	2843.7
2867.2	2867.7
2891.2	2891.7
2915.2	2915.7
2939.2	2939.7
2963.2	2963.7
2987.2	2987.7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.01, k_dv = 0.01, daylength = 18
1000	1000
1018.5	1018
1042.5	1042
1066.4	1066
1090.4	1089.9
1114.4	1113.9
1138.4	1137.9
1162.4	1161.9
1186.4	1185.9
1210.4	1209.9
1234.4	1233.9
1258.4	1257.9
1282.4	1281.8
1306.4	1305.8
1330.4	1329.8
1354.4	1353.8
1378.4	1377.8
1402.4	1401.8
1426.4	1425.8
1450.4	1449.8
1474.4	1473.8
1498.4	1497.8
1522.4	1521.8
1546.4	1545.8
1570.4	1569.8
1594.4	1593.8
1618.4	1617.7
1642.4	1641.7
1666.4	1665.7
1690.4	1689.7
1714.4	1713.7
1738.4	1737.7
1762.3	1761.7
1786.3	1785.7
1810.3	1809.7
1834.3	1833.7
1858.3	1857.7
1882.3	1881.7
1906.3	1905.7
1930.3	1929.7
1954.3	1953.7
1978.3	1977.7
2002.3	2001.7
2026.3	2025.7
2050.3	2049.7
2074.3	2073.7
2098.3	2097.7
2122.3	2121.7
2146.3	2145.7
2170.3	2169.7
2194.3	2193.7
2218.3	2217.7
2242.3	2241.7
2266.3	2265.7
2290.3	2289.7
2314.3	2313.7
2338.3	2337.7
2362.3	2361.7
2386.3	2385.7
2410.3	2409.7
2434.3	2433.7
2458.3	2457.7
2482.3	2481.7
2506.3	2505.7
2530.3	2529.7
2554.3	2553.7
2578.3	2577.7
2602.3	2601.7
2626.3	2625.7
2650.3	2649.7
2674.3	2673.7
2698.3	2697.7
2722.3	2721.7
2746.3	2745.7
2770.3	2769.7
2794.3	2793.7
2818.3	2817.7
2842.3	2841.7
2866.3	2865.7
2890.3	2889.7
2914.3	2913.7
2938.3	2937.7
2962.3	2961.7
2986.3	2985.7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.03, k_dv = 0.01, daylength = 18
1000	1017.8
1018.2	1041.8
1042.2	1065.8
1066.2	1089.8
1090.2	1113.8
1114.2	1137.8
1138.2	1161.8
1162.2	1185.8
1186.2	1209.8
1210.2	1233.8
1234.2	1257.8
1258.2	1281.8
1282.2	1305.8
1306.2	1329.8
1330.2	1353.8
1354.2	1377.8
1378.2	1401.8
1402.2	1425.8
1426.3	1449.8
1450.3	1473.8
1474.3	1497.8
1498.3	1521.8
1522.3	1545.8
1546.3	1569.8
1570.3	1593.8
1594.3	1617.8
1618.3	1641.9
1642.3	1665.9
1666.3	1689.9
1690.3	1713.9
1714.3	1737.9
1738.3	1761.9
1762.3	1785.9
1786.3	1809.9
1810.3	1833.9
1834.3	1857.9
1858.3	1881.9
1882.3	1905.9
1906.3	1929.9
1930.3	1953.9
1954.3	1977.9
1978.3	2001.9
2002.3	2025.9
2026.3	2049.9
2050.3	2073.9
2074.3	2097.9
2098.3	2121.9
2122.3	2145.9
2146.3	2169.9
2170.3	2193.9
2194.3	2217.9
2218.3	2241.9
2242.3	2265.9
2266.3	2289.9
2290.3	2313.9
2314.3	2337.9
2338.3	2361.9
2362.3	2385.9
2386.3	2409.9
2410.3	2433.9
2434.3	2457.9
2458.3	2481.9
2482.3	2505.9
2506.3	2529.9
2530.3	2553.9
2554.3	2577.9
2578.3	2601.9
2602.3	2625.9
2626.3	2649.9
2650.3	2673.9
2674.3	2697.9
2698.3	2721.9
2722.3	2745.9
2746.3	2769.9
2770.3	2793.9
2794.3	2817.9
2818.3	2841.9
2842.3	2865.9
2866.3	2889.9
2890.3	2913.9
2914.3	2937.9
2938.3	2961.9
2962.3	2985.9
2986.3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.02, k_dv = 0.01, daylength = 18
1000	1017.1
1017.7	1041.1
1041.7	1065.1
1065.7	1089.1
1089.7	1113.1
1113.7	1137.1
1137.7	1161.1
1161.7	1185.1
1185.7	1209.1
1209.7	1233.1
1233.7	1257.1
1257.7	1281.1
1281.7	1305.1
1305.7	1329.1
1329.7	1353.1
1353.7	1377.1
1377.7	1401.1
1401.7	1425.1
1425.7	1449.1
1449.7	1473.1
1473.7	1497.1
1497.7	1521.1
1521.7	1545.1
1545.7	1569.1
1569.7	1593.1
1593.7	1617.1
1617.7	1641.1
1641.7	1665.1
1665.7	1689.1
1689.7	1713.1
1713.7	1737.1
1737.7	1761.1
1761.7	1785.1
1785.7	1809.1
1809.7	1833.1
1833.7	1857.1
1857.7	1881.1
1881.7	1905.1
1905.7	1929.1
1929.7	1953.1
1953.7	1977.1
1977.7	2001.1
2001.7	2025.1
2025.7	2049.1
2049.7	2073.1
2073.7	2097.1
2097.7	2121.1
2121.7	2145.1
2145.7	2169.1
2169.7	2193.1
2193.7	2217.1
2217.7	2241.1
2241.7	2265.1
2265.7	2289.1
2289.7	2313.1
2313.7	2337.1
2337.7	2361.1
2361.7	2385.1
2385.7	2409.1
2409.7	2433.1
2433.7	2457.1
2457.7	2481.1
2481.7	2505.1
2505.7	2529.1
2529.7	2553.1
2553.7	2577.1
2577.7	2601.1
2601.7	2625.1
2625.7	2649.1
2649.7	2673.1
2673.7	2697.1
2697.7	2721.1
2721.7	2745.1
2745.7	2769.1
2769.7	2793.1
2793.7	2817.1
2817.7	2841.1
2841.7	2865.1
2865.7	2889.1
2889.7	2913.1
2913.7	2937.1
2937.7	2961.1
2961.7	2985.1
2985.7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.04, k_dv = 0.01, daylength = 18
1000	1000
1019.2	1019.5
1043.2	1043.5
1067.2	1067.5
1091.2	1091.5
1115.2	1115.5
1139.2	1139.5
1163.2	1163.5
1187.2	1187.5
1211.2	1211.5
1235.2	1235.5
1259.2	1259.5
1283.2	1283.5
1307.2	1307.5
1331.2	1331.5
1355.2	1355.5
1379.2	1379.5
1403.2	1403.5
1427.2	1427.5
1451.2	1451.5
1475.2	1475.5
1499.2	1499.5
1523.2	1523.5
1547.2	1547.5
1571.2	1571.5
1595.2	1595.5
1619.2	1619.5
1643.2	1643.5
1667.2	1667.5
1691.2	1691.5
1715.2	1715.5
1739.2	1739.5
1763.2	1763.5
1787.2	1787.5
1811.2	1811.5
1835.2	1835.5
1859.2	1859.5
1883.2	1883.5
1907.2	1907.5
1931.2	1931.5
1955.2	1955.5
1979.2	1979.5
2003.2	2003.5
2027.2	2027.5
2051.2	2051.5
2075.2	2075.5
2099.2	2099.5
2123.2	2123.5
2147.2	2147.5
2171.2	2171.5
2195.2	2195.5
2219.2	2219.5
2243.2	2243.5
2267.2	2267.5
2291.2	2291.5
2315.2	2315.5
2339.2	2339.5
2363.2	2363.5
2387.2	2387.5
2411.2	2411.5
2435.2	2435.5
2459.2	2459.5
2483.2	2483.5
2507.2	2507.5
2531.2	2531.5
2555.2	2555.5
2579.2	2579.5
2603.2	2603.5
2627.2	2627.5
2651.2	2651.5
2675.2	2675.5
2699.2	2699.5
2723.2	2723.5
2747.2	2747.5
2771.2	2771.5
2795.2	2795.5
2819.2	2819.5
2843.2	2843.5
2867.2	2867.5
2891.2	2891.5
2915.2	2915.5
2939.2	2939.5
2963.2	2963.5
2987.2	2987.5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.05, k_dv = 0.01, daylength = 18
1000	1000
1018.4	1018.7
1042.4	1042.7
1066.4	1066.7
1090.4	1090.7
1114.4	1114.7
1138.4	1138.7
1162.4	1162.7
1186.4	1186.7
1210.4	1210.7
1234.4	1234.7
1258.4	1258.7
1282.4	1282.7
1306.4	1306.7
1330.4	1330.7
1354.4	1354.7
1378.4	1378.7
1402.4	1402.7
1426.4	1426.7
1450.4	1450.7
1474.4	1474.7
1498.4	1498.7
1522.4	1522.7
1546.4	1546.7
1570.4	1570.7
1594.4	1594.7
1618.4	1618.7
1642.4	1642.7
1666.4	1666.7
1690.4	1690.7
1714.4	1714.7
1738.4	1738.7
1762.4	1762.7
1786.4	1786.7
1810.4	1810.7
1834.4	1834.7
1858.4	1858.7
1882.4	1882.7
1906.4	1906.7
1930.4	1930.7
1954.4	1954.7
1978.4	1978.7
2002.4	2002.7
2026.4	2026.7
2050.4	2050.7
2074.4	2074.7
2098.4	2098.7
2122.4	2122.7
2146.4	2146.7
2170.4	2170.7
2194.4	2194.7
2218.4	2218.7
2242.4	2242.7
2266.4	2266.7
2290.4	2290.7
2314.4	2314.7
2338.4	2338.7
2362.4	2362.7
2386.4	2386.7
2410.4	2410.7
2434.4	2434.7
2458.4	2458.7
2482.4	2482.7
2506.4	2506.7
2530.4	2530.7
2554.4	2554.7
2578.4	2578.7
2602.4	2602.7
2626.4	2626.7
2650.4	2650.7
2674.4	2674.7
2698.4	2698.7
2722.4	2722.7
2746.4	2746.7
2770.4	2770.7
2794.4	2794.7
2818.4	2818.7
2842.4	2842.7
2866.4	2866.7
2890.4	2890.7
2914.4	2914.7
2938.4	2938.7
2962.4	2962.7
2986.4	2986.7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
k_vd = 0.03, k_dv = 0.01, daylength = 18
1000	1000
1018.7	1019.2
1042.7	1043.2
1066.7	1067.2
1090.7	1091.2
1114.7	1115.2
1138.7	1139.2
1162.7	1163.2
1186.7	1187.2
1210.7	1211.2
1234.8	1235.2
1258.8	1259.2
1282.8	1283.2
1306.8	1307.2
1330.8	1331.2
