N	t_re	p_link	p_re	Omega	daylength	R[0]	R[1]	R[2]	delta	P[0]	P[1]	P[2]
100	5	0	0	0.261799	0	0.20513	0.343276	0.277669	1.5535	23.3013	23.1266	23.1615
100	5	0.001	0	0.261799	0	0.0613894	0.575195	0.46032	3.1705	23.7075	23.3147	23.3932
100	5	0.005	0	0.261799	0	0.402487	0.531884	0.433054	3.1195	23.79	23.38	23.462
100	5	0.01	0	0.261799	0	0.672153	0.542038	0.45399	3.94875	22.81	22.81	22.81
100	5	0.02	0	0.261799	0	0.891439	0.474092	0.419088	3.27425	23.3475	23.3112	23.3185
100	5	0.03	0	0.261799	0	0.908417	0.818645	0.67965	1.30725	23.325	22.8878	22.9753
100	5	0.04	0	0.261799	0	0.906518	0.650412	0.551012	6.65625	22.8125	23.0416	22.9958
100	5	0.05	0	0.261799	0	0.904675	0.793331	0.659952	0.24825	23.3125	23.1091	23.1497
100	5	0.06	0	0.261799	0	0.826102	0.594467	0.503457	1.9775	22.92	22.9469	22.9415
100	5	0.05	0	0.261799	0	0.603393	0.571979	0.473229	0.52175	23.3287	23.38	23.3698

100	5	0.05	0	0.261799	0	0.896604	0.797646	0.662834	0.903	23.03	23.0884	23.0768
100	5	0.05	0.001	0.261799	0	0.896604	0.797646	0.662834	0.134	23.1	23.1016	23.1013
100	5	0.05	0.002	0.261799	0	0.896604	0.797646	0.662834	0.30925	22.8137	22.8256	22.8233
100	5	0.05	0.003	0.261799	0	0.896604	0.797646	0.662834	0.2065	22.8513	22.8553	22.8545
100	5	0.05	0.004	0.261799	0	0.896604	0.797646	0.662834	0.03	23.2	23.1878	23.1903
100	5	0.05	0.005	0.261799	0	0.896604	0.797646	0.662834	0.1345	23.0175	23.0169	23.017
100	5	0.05	0.006	0.261799	0	0.896604	0.797646	0.662834	0.142	23.1138	23.1172	23.1165
100	5	0.05	0.007	0.261799	0	0.896604	0.797646	0.662834	0.056	23.3525	23.3544	23.354
100	5	0.05	0.008	0.261799	0	0.896604	0.797646	0.662834	0.037	23.4588	23.4581	23.4583
100	5	0.05	0.009	0.261799	0	0.896604	0.797646	0.662834	0.03125	23.2612	23.2663	23.2653
100	5	0.05	0.01	0.261799	0	0.896604	0.797646	0.662834	0.053	23.0787	23.08	23.0798
100	5	0.05	0.011	0.261799	0	0.896604	0.797646	0.662834	0.223	22.8025	22.8056	22.805
100	5	0.05	0.012	0.261799	0	0.896604	0.797646	0.662834	0.12075	23.065	23.0684	23.0678
100	5	0.05	0.013	0.261799	0	0.896604	0.797646	0.662834	0.0205	23.1212	23.1194	23.1197
100	5	0.05	0.014	0.261799	0	0.896604	0.797646	0.662834	0.0565	23.1387	23.1369	23.1373
100	5	0.05	0.015	0.261799	0	0.896604	0.797646	0.662834	0.03	23.2812	23.2875	23.2863
100	5	0.05	0.016	0.261799	0	0.896604	0.797646	0.662834	0.024	23.2062	23.2138	23.2123
100	5	0.05	0.017	0.261799	0	0.896604	0.797646	0.662834	0.01825	22.9738	22.9706	22.9712
100	5	0.05	0.018	0.261799	0	0.896604	0.797646	0.662834	0.1095	23.6588	23.6597	23.6595
100	5	0.05	0.019	0.261799	0	0.896604	0.797646	0.662834	0.22825	22.985	22.9903	22.9893
100	5	0.05	0.02	0.261799	0	0.896604	0.797646	0.662834	0.21625	22.7363	22.7388	22.7383
100	5	0.05	0.02	0.261799	0	0.998306	0.995984	0.821422	0	0	0	0
100	5	0.05	0.02	0.261799	0	0.998306	0.995984	0.821422	0	0	0	0
100	5	0.05	0.02	0.261799	0	0.998197	0.99557	0.821096	0	0	0	0
100	5	0.05	0.02	0.261799	0	0.998197	0.99557	0.821096	0	0	0	0
100	5	0.05	0.02	0.261799	0	0.998197	0.99557	0.821096	0	0	0	0
100	5	0.05	0.02	0.261799	0	0.998197	0.99557	0.821096	0	0	0	0
100	5	0.05	0.02	0.261799	0	0.998197	0.99557	0.821096	0.014	23.3563	23.3519	23.3528
100	5	0.05	0.02	0.261799	12	0.997307	0.99571	0.821161	0.49225	22.7675	22.7519	22.755
100	5	0.05	0	0.261799	0	0.376059	0.386394	0.318134	1.014	23.4325	23.4728	23.4648
100	5	0.05	0.001	0.261799	0	0.376059	0.386394	0.318134	1.551	24.6604	23.7781	23.9546
100	5	0.05	0.002	0.261799	0	0.997872	0.992256	0.818508	1.19075	23.4325	23.4472	23.4443
100	5	0.05	0.003	0.261799	0	0.997872	0.992256	0.818508	0.0095	24.5741	23.7025	23.8768
100	5	0.05	0.004	0.261799	0	0.997872	0.992256	0.818508	0.111	24.7712	23.8407	24.0268
100	5	0.05	0.001	0.261799	0	0.997872	0.992256	0.818508	1.19075	23.4325	23.4472	23.4443
100	5	0.05	0.002	0.261799	0	0.997872	0.992256	0.818508	0.0095	24.5741	23.7025	23.8768
100	5	0.05	0	0.261799	0	0.376059	0.386394	0.318134	1.014	23.4325	23.4728	23.4648
100	5	0.05	0.001	0.261799	0	0.996567	0.991849	1.13626	1.551	23.4888	23.4847	23.4855
100	5	0.05	0.002	0.261799	0	0.997355	0.992905	1.95525	0.039	23.5138	23.5159	23.5155
100	5	0.05	0.003	0.261799	0	0.997872	0.992256	0.818508	1.19075	23.4325	23.4472	23.4443
100	5	0.05	0.004	0.261799	0	0.998009	0.993487	1.63798	0.0095	23.4025	23.4094	23.408
100	5	0.05	0.005	0.261799	0	0.99699	0.993061	2.45707	0.111	23.5425	23.5444	23.544
100	5	0.05	0.006	0.261799	0	0.996297	0.991458	3.27488	0.0965	23.5588	23.5581	23.5583
100	5	0.05	0.007	0.261799	0	0.994803	0.991269	4.09247	0.11575	23.4725	23.4703	23.4708
100	5	0.05	0.008	0.261799	0	0.996906	0.992036	4.91076	0.08575	23.4863	23.4916	23.4905
100	5	0.05	0.009	0.261799	0	0.996755	0.99375	5.73038	0.056	23.5338	23.5369	23.5363
100	5	0.05	0.01	0.261799	0	0.997782	0.994536	6.55065	0.07075	23.5175	23.5172	23.5173
100	5	0.05	0.011	0.261799	0	0.998169	0.995362	7.37158	0.01	23.45	23.4506	23.4505
100	5	0.05	0.012	0.261799	0	0.998373	0.995093	8.19232	0.01625	23.3888	23.3959	23.3945
100	5	0.05	0.013	0.261799	0	0.997879	0.995432	9.01329	0.06525	23.5063	23.5016	23.5025
100	5	0.05	0.014	0.261799	0	0.997715	0.994716	9.8337	0.04525	23.4338	23.4334	23.4335
100	5	0.05	0.015	0.261799	0	0.99854	0.995162	10.6545	0.0105	23.3825	23.3813	23.3815
100	5	0.05	0.016	0.261799	0	0.996722	0.995282	11.4753	0.10375	23.57	23.5697	23.5698
100	5	0.05	0.017	0.261799	0	0.998185	0.993495	12.2948	0.0175	23.365	23.3753	23.3733
100	5	0.05	0.018	0.261799	0	0.998044	0.994304	13.1149	0.00775	23.31	23.3088	23.309
100	5	0.05	0.019	0.261799	0	0.998209	0.995237	13.9357	0.0245	23.4813	23.4747	23.476
100	5	0.05	0.02	0.261799	0	0.998201	0.9958	14.757	0.025	23.43	23.4306	23.4305
100	5	0	0.02	0.261799	0	0.999637	0.998913	0.82376	0.02025	23.4675	23.4716	23.4708
100	5	0.002	0.02	0.261799	0	0.999372	0.998482	1.64717	0.02525	23.46	23.4531	23.4545
100	5	0.004	0.02	0.261799	0	0.999224	0.998509	2.4706	0.03325	23.465	23.4688	23.468
100	5	0.006	0.02	0.261799	0	0.999511	0.998641	3.29414	0.025	23.47	23.4731	23.4725
100	5	0.008	0.02	0.261799	0	0.999512	0.998501	4.11757	0.014	23.5013	23.4994	23.4998
100	5	0.01	0.02	0.261799	0	0.999366	0.997968	4.94059	0.02275	23.4888	23.4909	23.4905
100	5	0.012	0.02	0.261799	0	0.998903	0.997618	5.76331	0.07775	23.6675	23.6663	23.6665
100	5	0.014	0.02	0.261799	0	0.99929	0.997715	6.58612	0.0205	23.4725	23.4716	23.4718
100	5	0.016	0.02	0.261799	0	0.998936	0.998064	7.40919	2.592	23.5538	23.5516	23.552
100	5	0.018	0.02	0.261799	0	0.999095	0.997769	8.23203	0.05675	23.5875	23.5881	23.588
100	5	0.02	0.02	0.261799	0	0.998792	0.997219	9.05444	0.04925	23.5513	23.5438	23.5453
100	5	0.022	0.02	0.261799	0	0.99875	0.997135	9.87677	0.076	23.605	23.6038	23.604
100	5	0.024	0.02	0.261799	0	0.998987	0.997093	10.6991	0.0175	23.41	23.4097	23.4098
100	5	0.026	0.02	0.261799	0	0.998931	0.997325	11.5216	0.05525	23.55	23.5528	23.5523
100	5	0.028	0.02	0.261799	0	0.998785	0.997872	12.3445	0.0305	23.4613	23.4609	23.461
100	5	0.03	0.02	0.261799	0	0.998493	0.996354	13.1662	0.0365	23.5038	23.4966	23.498
100	5	0.032	0.02	0.261799	0	0.998284	0.996993	13.9884	0.05475	23.5325	23.5384	23.5373
100	5	0.034	0.02	0.261799	0	0.998455	0.996865	14.8105	0.04375	23.5075	23.51	23.5095
100	5	0.036	0.02	0.261799	0	0.998468	0.996233	15.6322	0.04575	23.4763	23.4725	23.4733
100	5	0.038	0.02	0.261799	0	0.998663	0.995979	16.4536	0.05775	23.4963	23.4931	23.4938
100	5	0.04	0.02	0.261799	0	0.997801	0.995765	17.2748	0.066	23.5225	23.5213	23.5215
100	5	0.042	0.02	0.261799	0	0.998171	0.99537	18.0958	0.02275	23.4588	23.4538	23.4548
100	5	0.044	0.02	0.261799	0	0.998465	0.994675	18.9162	0.00975	23.4513	23.445	23.4463
100	5	0.046	0.02	0.261799	0	0.997806	0.995769	19.7374	0.014	23.4475	23.4453	23.4458
100	5	0.048	0.02	0.261799	0	0.998499	0.995088	20.5581	2.28	23.5625	23.5591	23.5598
100	5	0.05	0.02	0.261799	0	0.9986	0.995954	21.3796	0.03625	23.4475	23.445	23.4455
100	5	0	0.02	0.261799	0	0.999637	0.998913	0.82376	0.02025	23.4675	23.4716	23.4708
100	5	0.002	0.02	0.261799	0	0.999372	0.998482	0.823413	0.02525	23.46	23.4531	23.4545
100	5	0.004	0.02	0.261799	0	0.999224	0.998509	0.823426	0.03325	23.465	23.4688	23.468
100	5	0.006	0.02	0.261799	0	0.999511	0.998641	0.823542	0.025	23.47	23.4731	23.4725
100	5	0.008	0.02	0.261799	0	0.999512	0.998501	0.823434	0.014	23.5013	23.4994	23.4998
100	5	0.01	0.02	0.261799	0	0.999366	0.997968	0.823013	0.02275	23.4888	23.4909	23.4905
100	5	0.012	0.02	0.261799	0	0.998903	0.997618	0.822719	0.07775	23.6675	23.6663	23.6665
100	5	0.014	0.02	0.261799	0	0.99929	0.997715	0.822813	0.0205	23.4725	23.4716	23.4718
100	5	0.016	0.02	0.261799	0	0.998936	0.998064	0.823067	2.592	23.5538	23.5516	23.552
100	5	0.018	0.02	0.261799	0	0.999095	0.997769	0.822846	0.05675	23.5875	23.5881	23.588
100	5	0.02	0.02	0.261799	0	0.998792	0.997219	0.822404	0.04925	23.5513	23.5438	23.5453
100	5	0.022	0.02	0.261799	0	0.99875	0.997135	0.822337	0.076	23.605	23.6038	23.604
100	5	0.024	0.02	0.261799	0	0.998987	0.997093	0.822316	0.0175	23.41	23.4097	23.4098
100	5	0.026	0.02	0.261799	0	0.998931	0.997325	0.822493	0.05525	23.55	23.5528	23.5523
100	5	0.028	0.02	0.261799	0	0.998785	0.997872	0.822911	0.0305	23.4613	23.4609	23.461
100	5	0.03	0.02	0.261799	0	0.998493	0.996354	0.821718	0.0365	23.5038	23.4966	23.498
100	5	0.032	0.02	0.261799	0	0.998284	0.996993	0.822204	0.05475	23.5325	23.5384	23.5373
100	5	0.034	0.02	0.261799	0	0.998455	0.996865	0.822113	0.04375	23.5075	23.51	23.5095
100	5	0.036	0.02	0.261799	0	0.998468	0.996233	0.821623	0.04575	23.4763	23.4725	23.4733
100	5	0.038	0.02	0.261799	0	0.998663	0.995979	0.821436	0.05775	23.4963	23.4931	23.4938
100	5	0.04	0.02	0.261799	0	0.997801	0.995765	0.821228	0.066	23.5225	23.5213	23.5215
100	5	0.042	0.02	0.261799	0	0.998171	0.99537	0.820939	0.02275	23.4588	23.4538	23.4548
100	5	0.044	0.02	0.261799	0	0.998465	0.994675	0.820414	0.00975	23.4513	23.445	23.4463
100	5	0.046	0.02	0.261799	0	0.997806	0.995769	0.821231	0.014	23.4475	23.4453	23.4458
100	5	0.048	0.02	0.261799	0	0.998499	0.995088	0.820737	2.28	23.5625	23.5591	23.5598
100	5	0.05	0.02	0.261799	0	0.9986	0.995954	0.821413	0.03625	23.4475	23.445	23.4455
100	5	0.05	0	0.261799	0	0.376059	0.386394	0.318134	1.014	23.4325	23.4728	23.4648
100	5	0.05	0.001	0.261799	0	0.996567	0.991849	0.818129	1.551	23.4888	23.4847	23.4855
100	5	0.05	0.002	0.261799	0	0.997355	0.992905	0.818987	0.039	23.5138	23.5159	23.5155
100	5	0.05	0.003	0.261799	0	0.997381	0.994399	0.820147	1.0855	23.5538	23.5563	23.5558
100	5	0.05	0.004	0.261799	0	0.997745	0.993219	0.819249	0.83175	23.4988	23.4984	23.4985
100	5	0.05	0.005	0.261799	0	0.996776	0.993057	0.819076	0.0095	23.4075	23.4025	23.4035
100	5	0.05	0.006	0.261799	0	0.99715	0.993291	0.819276	6.69975	23.4688	23.4663	23.4668
100	5	0.05	0.007	0.261799	0	0.99689	0.99203	0.818285	0.0205	23.3675	23.3616	23.3628
100	5	0.05	0.008	0.261799	0	0.997612	0.992958	0.819041	0.0195	23.4388	23.4388	23.4388
100	5	0.05	0.009	0.261799	0	0.997217	0.994098	0.819906	0.05075	23.5475	23.5478	23.5478
100	5	0.05	0.01	0.261799	0	0.99793	0.995099	0.820717	0.01175	23.4725	23.4659	23.4673
100	5	0.05	0.011	0.261799	0	0.997833	0.994207	0.82002	0.04625	23.3725	23.3725	23.3725
100	5	0.05	0.012	0.261799	0	0.998386	0.994544	0.820309	0.04	23.4813	23.4819	23.4818
100	5	0.05	0.013	0.261799	0	0.998307	0.994474	0.82025	0.05175	23.5225	23.5169	23.518
100	5	0.05	0.014	0.261799	0	0.998421	0.995408	0.820981	0.048	23.5188	23.515	23.5158
100	5	0.05	0.015	0.261799	0	0.998475	0.995166	0.820795	0.02225	23.4638	23.4672	23.4665
100	5	0.05	0.016	0.261799	0	0.997791	0.994737	0.82043	0.0105	23.4	23.4069	23.4055
100	5	0.05	0.017	0.261799	0	0.997148	0.995379	0.820897	0.0085	23.485	23.4784	23.4798
100	5	0.05	0.018	0.261799	0	0.9971	0.99512	0.820693	0.35875	23.4975	23.5016	23.5008
100	5	0.05	0.019	0.261799	0	0.997824	0.994457	0.820214	0.0425	23.4413	23.4375	23.4383
100	5	0.05	0.02	0.261799	0	0.998443	0.995232	0.820845	0.05075	23.4388	23.4441	23.443
100	5	0.05	0.02	0.261799	0	1	inf	0.824621	0	0	0	0
100	5	0.05	0.02	0.261799	0	1	inf	0.824621	0	0	0	0
